Ticker,Date/Time,Open,High,Low,Close,Volume
^JKMNC36,8/29/2013,201.76,205.45,200.26,205.20,1600000000
^JKMNC36,8/30/2013,204.90,211.50,204.36,211.50,1570000000
^JKMNC36,9/2/2013,211.41,211.93,202.44,204.23,985310016
^JKMNC36,9/3/2013,204.83,208.15,204.67,207.56,857859968
^JKMNC36,9/4/2013,205.95,206.04,201.27,201.68,881600000
^JKMNC36,9/5/2013,203.44,205.03,197.86,199.91,1170000000
^JKMNC36,9/6/2013,200.57,201.75,197.85,201.65,911470016
^JKMNC36,9/9/2013,204.30,209.26,203.27,209.26,1250000000
^JKMNC36,9/10/2013,211.94,222.82,211.94,222.82,2440000000
^JKMNC36,9/11/2013,224.01,226.03,217.35,221.80,1250000000
^JKMNC36,9/12/2013,220.34,222.72,218.59,221.30,1020000000
^JKMNC36,9/13/2013,220.03,223.11,218.72,222.77,883049984
^JKMNC36,9/16/2013,224.88,232.24,224.80,232.24,1490000000
^JKMNC36,9/17/2013,231.83,233.08,229.03,231.44,1280000000
^JKMNC36,9/18/2013,230.25,230.40,226.11,226.96,855030016
^JKMNC36,9/19/2013,235.07,250.59,235.07,240.13,3120000000
^JKMNC36,9/20/2013,238.84,239.83,233.84,233.84,1260000000
^JKMNC36,9/23/2013,229.46,232.38,228.92,232.38,846489984
^JKMNC36,9/24/2013,231.25,233.09,225.01,226.24,1150000000
^JKMNC36,9/25/2013,221.22,225.04,218.97,222.49,1020000000
^JKMNC36,9/26/2013,222.39,227.40,221.86,222.58,1190000000
^JKMNC36,9/27/2013,225.07,226.05,223.54,224.16,732579968
^JKMNC36,9/30/2013,221.23,223.00,216.40,216.40,993400000
^JKMNC36,10/1/2013,216.19,221.77,216.19,219.25,1030000000
^JKMNC36,10/2/2013,221.10,224.51,221.10,222.52,792249984
^JKMNC36,10/3/2013,223.05,224.39,222.68,223.89,519940000
^JKMNC36,10/4/2013,223.15,223.50,221.09,222.60,545379968
^JKMNC36,10/7/2013,222.69,223.65,220.83,221.91,636360000
^JKMNC36,10/8/2013,220.70,226.29,220.65,225.34,1090000000
^JKMNC36,10/9/2013,224.34,226.93,223.56,225.91,809760000
^JKMNC36,10/10/2013,227.66,229.11,227.06,227.71,1070000000
^JKMNC36,10/11/2013,230.53,231.55,228.38,229.48,1040000000
^JKMNC36,10/16/2013,230.15,230.49,226.55,227.43,797830016
^JKMNC36,10/17/2013,229.92,231.32,227.52,228.65,906009984
^JKMNC36,10/18/2013,228.47,230.15,226.89,230.15,893990016
^JKMNC36,10/21/2013,230.81,232.93,230.24,232.86,1130000000
^JKMNC36,10/22/2013,230.76,231.46,227.43,228.33,756080000
^JKMNC36,10/23/2013,229.52,235.76,229.52,230.44,1490000000
^JKMNC36,10/24/2013,229.70,233.93,229.54,233.81,1390000000
^JKMNC36,10/25/2013,232.66,234.49,231.90,232.96,1090000000
^JKMNC36,10/28/2013,234.06,235.01,232.56,233.73,1240000000
^JKMNC36,10/29/2013,232.94,233.78,230.43,231.92,869830016
^JKMNC36,10/30/2013,232.00,233.01,230.32,232.67,1100000000
^JKMNC36,10/31/2013,229.82,230.89,227.02,228.34,1220000000
^JKMNC36,11/1/2013,225.26,228.78,223.39,223.39,1180000000
^JKMNC36,11/4/2013,223.04,224.19,221.41,223.27,679369984
^JKMNC36,11/6/2013,223.89,224.18,221.86,224.18,940880000
^JKMNC36,11/7/2013,224.46,226.51,223.95,225.88,1090000000
^JKMNC36,11/8/2013,223.87,225.74,223.37,224.63,951720000
^JKMNC36,11/11/2013,224.45,225.00,221.46,221.74,875480000
^JKMNC36,11/12/2013,222.35,222.68,217.09,217.96,978520000
^JKMNC36,11/13/2013,216.57,216.57,212.01,213.53,1090000000
^JKMNC36,11/14/2013,215.14,218.96,215.14,217.84,1130000000
^JKMNC36,11/15/2013,219.54,220.76,215.08,216.27,815430016
^JKMNC36,11/18/2013,217.63,219.67,217.61,219.40,748809984
^JKMNC36,11/19/2013,219.15,219.91,217.35,219.32,929800000
^JKMNC36,11/20/2013,219.83,219.90,214.23,216.01,902200000
^JKMNC36,11/21/2013,214.46,214.55,211.66,213.46,805950016
^JKMNC36,11/22/2013,215.07,215.59,212.32,213.25,726979968
^JKMNC36,11/25/2013,214.57,215.27,213.14,214.15,591609984
^JKMNC36,11/26/2013,213.95,213.98,207.94,207.94,1480000000
^JKMNC36,11/27/2013,209.49,210.32,207.26,209.72,850840000
^JKMNC36,11/28/2013,210.84,211.46,207.62,209.57,657150016
^JKMNC36,11/29/2013,208.86,211.08,208.45,211.01,536620000
^JKMNC36,12/2/2013,211.73,215.65,211.35,215.35,1420000000
^JKMNC36,12/3/2013,214.91,215.08,211.73,213.50,857800000
^JKMNC36,12/4/2013,211.84,212.20,209.62,209.62,686590016
^JKMNC36,12/5/2013,209.65,210.00,205.80,207.99,743299968
^JKMNC36,12/6/2013,207.09,207.23,204.04,205.13,835219968
^JKMNC36,12/9/2013,207.26,208.16,205.24,207.21,895320000
^JKMNC36,12/10/2013,207.76,211.26,207.45,210.95,1040000000
^JKMNC36,12/11/2013,210.77,211.80,208.96,211.52,874940032
^JKMNC36,12/12/2013,209.08,210.51,207.65,207.65,884849984
^JKMNC36,12/13/2013,207.66,207.88,204.76,205.78,680670016
^JKMNC36,12/16/2013,204.45,204.48,201.94,202.90,652089984
^JKMNC36,12/17/2013,204.31,206.93,204.24,206.04,780680000
^JKMNC36,12/18/2013,206.93,208.06,205.06,206.91,695150016
^JKMNC36,12/19/2013,209.05,210.95,207.75,208.94,757510016
^JKMNC36,12/20/2013,208.65,209.07,205.73,206.31,623379968
^JKMNC36,12/23/2013,207.15,207.62,204.12,206.53,496609984
^JKMNC36,12/24/2013,207.07,207.79,205.71,207.27,372380000
^JKMNC36,12/27/2013,207.82,209.74,207.41,207.41,418580000
^JKMNC36,12/30/2013,209.32,210.48,208.37,210.18,528300000
^JKMNC36,1/2/2014,211.74,214.13,211.18,214.13,603289984
^JKMNC36,1/3/2014,211.75,211.95,209.29,210.48,661699968
^JKMNC36,1/6/2014,210.63,211.06,206.24,207.43,458430016
^JKMNC36,1/7/2014,207.54,207.72,205.91,205.91,506889984
^JKMNC36,1/8/2014,206.59,207.98,205.17,207.51,611859968
^JKMNC36,1/9/2014,207.34,209.00,206.70,207.91,788910016
^JKMNC36,1/10/2014,207.66,213.70,207.40,212.56,934080000
^JKMNC36,1/13/2014,215.52,222.26,215.32,221.86,2260000000
^JKMNC36,1/15/2014,222.61,226.49,222.10,224.59,1730000000
^JKMNC36,1/16/2014,225.50,225.55,222.20,222.20,1050000000
^JKMNC36,1/17/2014,222.11,224.51,221.60,223.31,859110016
^JKMNC36,1/20/2014,223.11,224.82,222.87,224.44,732689984
^JKMNC36,1/21/2014,224.99,225.76,224.29,225.43,1000000000
^JKMNC36,1/22/2014,224.55,226.56,223.87,226.56,1180000000
^JKMNC36,1/23/2014,227.93,229.06,227.43,228.00,1050000000
^JKMNC36,1/24/2014,227.11,227.12,224.60,225.18,733320000
^JKMNC36,1/27/2014,219.03,219.28,214.81,217.75,886120000
^JKMNC36,1/28/2014,216.63,220.17,215.46,219.45,824960000
^JKMNC36,1/29/2014,220.36,225.72,220.36,224.41,1010000000
^JKMNC36,1/30/2014,220.72,224.65,219.96,224.65,858609984
^JKMNC36,2/3/2014,223.47,223.93,221.53,222.49,614550016
^JKMNC36,2/4/2014,218.71,221.81,218.10,220.70,601289984
^JKMNC36,2/5/2014,222.51,223.12,221.44,222.97,765699968
^JKMNC36,2/6/2014,223.04,225.71,222.82,225.71,1100000000
^JKMNC36,2/7/2014,226.88,228.59,226.79,228.07,1420000000
^JKMNC36,2/10/2014,229.33,230.34,227.36,227.36,1310000000
^JKMNC36,2/11/2014,227.66,228.82,227.44,227.94,1180000000
^JKMNC36,2/12/2014,229.43,230.07,228.45,229.16,1210000000
^JKMNC36,2/13/2014,229.25,229.43,228.49,228.76,768140032
^JKMNC36,2/14/2014,229.66,229.97,229.17,229.63,934840000
^JKMNC36,2/17/2014,230.89,232.60,230.89,232.37,1570000000
^JKMNC36,2/18/2014,232.83,233.26,232.07,232.55,1070000000
^JKMNC36,2/19/2014,233.02,234.69,232.90,234.69,1080000000
^JKMNC36,2/20/2014,234.21,235.86,234.04,235.86,1040000000
^JKMNC36,2/21/2014,237.08,239.23,236.84,238.75,1300000000
^JKMNC36,2/24/2014,239.26,240.18,237.54,237.64,901110016
^JKMNC36,2/25/2014,237.83,238.79,233.53,234.05,899059968
^JKMNC36,2/26/2014,233.08,233.56,230.63,231.42,1130000000
^JKMNC36,2/27/2014,231.50,233.21,231.09,232.41,852200000
^JKMNC36,2/28/2014,233.04,235.11,232.63,235.11,984499968
^JKMNC36,3/3/2014,233.11,233.70,232.42,233.61,675369984
^JKMNC36,3/4/2014,233.20,234.46,232.66,234.37,858569984
^JKMNC36,3/5/2014,235.74,237.13,235.66,236.85,1030000000
^JKMNC36,3/6/2014,237.51,238.68,236.70,238.68,1670000000
^JKMNC36,3/7/2014,239.38,239.94,238.06,238.39,1600000000
^JKMNC36,3/10/2014,236.84,237.74,235.74,236.75,1210000000
^JKMNC36,3/11/2014,236.47,238.47,236.41,238.47,1830000000
^JKMNC36,3/12/2014,236.82,238.51,235.93,237.59,1840000000
^JKMNC36,3/13/2014,238.30,240.85,238.22,240.74,1240000000
^JKMNC36,3/14/2014,238.31,252.06,237.59,251.79,2000000000
^JKMNC36,3/17/2014,252.41,253.00,248.67,250.21,2470000128
^JKMNC36,3/18/2014,250.43,250.96,244.75,245.25,1580000000
^JKMNC36,3/19/2014,246.12,246.97,245.01,245.63,1170000000
^JKMNC36,3/20/2014,244.69,244.72,237.74,238.16,1440000000
^JKMNC36,3/21/2014,239.23,240.27,235.66,238.63,1400000000
^JKMNC36,3/24/2014,239.44,240.21,238.27,239.63,768960000
^JKMNC36,3/25/2014,238.69,239.35,238.39,238.89,638089984
^JKMNC36,3/26/2014,238.88,241.81,238.85,240.83,760390016
^JKMNC36,3/27/2014,240.47,243.05,240.23,240.31,952969984
^JKMNC36,3/28/2014,241.39,243.24,241.28,242.36,953729984
^JKMNC36,4/1/2014,244.28,249.88,244.11,249.88,1720000000
^JKMNC36,4/2/2014,250.07,251.31,248.74,249.65,1350000000
^JKMNC36,4/3/2014,250.10,251.13,249.77,250.97,929430016
^JKMNC36,4/4/2014,251.12,251.31,247.08,248.45,869030016
^JKMNC36,4/7/2014,248.38,252.90,248.17,252.00,1300000000
^JKMNC36,4/8/2014,251.95,252.53,251.20,252.19,1440000000
^JKMNC36,4/10/2014,245.24,245.66,241.26,242.58,3009999872
^JKMNC36,4/11/2014,239.93,245.40,239.15,245.40,1360000000
^JKMNC36,4/14/2014,244.71,248.69,244.71,248.50,1300000000
^JKMNC36,4/15/2014,248.61,250.12,248.11,248.42,1150000000
^JKMNC36,4/16/2014,249.49,249.94,248.49,248.50,880230016
^JKMNC36,4/17/2014,250.02,250.50,249.04,250.27,754520000
^JKMNC36,4/21/2014,251.04,251.12,249.70,249.91,488140000
^JKMNC36,4/22/2014,249.69,250.99,248.45,250.99,790430016
^JKMNC36,4/23/2014,250.31,251.82,249.78,249.79,725510016
^JKMNC36,4/24/2014,249.61,251.31,248.59,249.35,828819968
^JKMNC36,4/25/2014,249.46,251.01,249.31,249.71,948979968
^JKMNC36,4/28/2014,250.10,250.24,245.25,245.25,782550016
^JKMNC36,4/29/2014,244.69,245.53,243.85,245.09,598409984
^JKMNC36,4/30/2014,246.34,246.91,245.56,245.92,829160000
^JKMNC36,5/2/2014,246.62,248.00,246.43,247.14,707080000
^JKMNC36,5/5/2014,247.51,248.65,247.19,247.67,412310016
^JKMNC36,5/6/2014,247.56,248.19,246.38,246.46,321260000
^JKMNC36,5/7/2014,246.31,247.94,245.99,247.94,640819968
^JKMNC36,5/8/2014,249.00,249.60,246.98,248.83,615560000
^JKMNC36,5/9/2014,249.91,250.75,248.77,250.75,624800000
^JKMNC36,5/12/2014,251.47,253.07,251.30,252.08,818520000
^JKMNC36,5/13/2014,253.66,254.13,251.19,252.49,568790016
^JKMNC36,5/14/2014,253.48,258.51,253.48,258.51,998280000
^JKMNC36,5/16/2014,258.50,262.32,258.13,262.32,1090000000
^JKMNC36,5/19/2014,264.02,266.94,258.27,261.51,1260000000
^JKMNC36,5/20/2014,260.36,260.40,250.69,252.99,1020000000
^JKMNC36,5/21/2014,251.66,254.40,250.96,254.09,638819968
^JKMNC36,5/22/2014,255.54,258.53,255.25,257.78,666590016
^JKMNC36,5/23/2014,258.74,258.88,257.69,258.40,452609984
^JKMNC36,5/26/2014,259.42,259.53,257.38,257.94,393449984
^JKMNC36,5/28/2014,257.83,259.40,257.38,259.10,540769984
^JKMNC36,5/30/2014,259.90,260.09,253.40,253.40,1260000000
^JKMNC36,6/2/2014,253.08,253.70,251.32,253.30,606840000
^JKMNC36,6/3/2014,253.57,255.53,251.79,255.53,628409984
^JKMNC36,6/4/2014,254.97,255.77,254.25,255.18,489990016
^JKMNC36,6/5/2014,255.14,255.42,253.97,255.42,399070016
^JKMNC36,6/6/2014,254.86,256.56,254.74,255.34,494200000
^JKMNC36,6/9/2014,256.00,256.09,251.19,251.47,561449984
^JKMNC36,6/10/2014,252.26,255.82,252.26,255.82,498820000
^JKMNC36,6/11/2014,255.75,256.58,255.00,256.55,616430016
^JKMNC36,6/12/2014,255.81,256.06,253.29,254.03,666849984
^JKMNC36,6/13/2014,253.73,254.68,253.17,254.01,486009984
^JKMNC36,6/16/2014,253.48,254.11,251.63,251.98,432849984
^JKMNC36,6/17/2014,252.63,253.80,251.54,253.80,408390016
^JKMNC36,6/18/2014,253.82,253.84,251.98,252.39,457630016
^JKMNC36,6/19/2014,253.12,253.38,250.21,250.69,519630016
^JKMNC36,6/20/2014,251.75,252.29,250.26,250.26,465980000
^JKMNC36,6/23/2014,250.90,251.35,249.70,249.80,561020032
^JKMNC36,6/24/2014,249.99,251.16,249.91,250.61,530249984
^JKMNC36,6/25/2014,250.08,251.26,249.02,249.59,515280000
^JKMNC36,6/26/2014,249.68,251.24,249.40,251.24,535620000
^JKMNC36,6/27/2014,250.71,251.10,248.28,249.23,421169984
^JKMNC36,6/30/2014,249.40,251.92,249.25,251.92,527990016
^JKMNC36,7/1/2014,252.01,252.97,250.76,252.97,386800000
^JKMNC36,7/2/2014,252.91,254.27,252.33,254.27,487390016
^JKMNC36,7/3/2014,253.92,254.03,252.17,252.17,585120000
^JKMNC36,7/4/2014,251.66,254.60,251.66,253.72,746990016
^JKMNC36,7/7/2014,254.72,260.30,254.51,260.30,1200000000
^JKMNC36,7/8/2014,262.03,265.37,261.96,264.21,1330000000
^JKMNC36,7/10/2014,271.61,275.31,268.10,269.46,2409999872
^JKMNC36,7/11/2014,267.74,267.95,263.47,266.03,799619968
^JKMNC36,7/14/2014,266.94,267.09,263.58,265.88,587950016
^JKMNC36,7/15/2014,266.83,269.83,266.71,269.83,750030016
^JKMNC36,7/16/2014,269.81,273.25,269.81,271.80,1110000000
^JKMNC36,7/17/2014,272.48,273.32,266.95,269.42,680809984
^JKMNC36,7/18/2014,267.18,272.19,266.91,270.94,577660032
^JKMNC36,7/21/2014,272.61,274.03,271.96,273.56,915649984
^JKMNC36,7/22/2014,274.62,275.19,265.69,270.67,1040000000
^JKMNC36,7/23/2014,272.42,274.00,270.37,270.83,827260032
^JKMNC36,7/24/2014,271.77,272.57,268.55,269.73,625790016
^JKMNC36,7/25/2014,270.13,270.59,266.37,267.78,758819968
^JKMNC36,8/4/2014,266.29,269.30,265.26,269.30,990369984
^JKMNC36,8/5/2014,269.23,269.64,267.35,268.48,866350016
^JKMNC36,8/6/2014,266.75,266.97,264.18,264.28,674230016
^JKMNC36,8/7/2014,263.57,265.16,262.95,265.08,735230016
^JKMNC36,8/8/2014,265.30,265.86,264.26,264.94,571049984
^JKMNC36,8/11/2014,267.46,269.58,267.11,269.58,609260032
^JKMNC36,8/12/2014,270.64,271.95,270.54,271.08,872780032
^JKMNC36,8/13/2014,271.06,272.65,270.39,272.65,670089984
^JKMNC36,8/14/2014,272.69,273.03,269.35,270.95,676280000
^JKMNC36,8/15/2014,270.75,271.13,269.79,269.87,460369984
^JKMNC36,8/18/2014,270.42,271.06,269.65,270.23,468209984
^JKMNC36,8/19/2014,271.36,271.92,270.34,270.60,657529984
^JKMNC36,8/20/2014,270.83,272.34,270.74,272.23,857840000
^JKMNC36,8/21/2014,272.53,273.26,270.23,273.26,719299968
^JKMNC36,8/22/2014,274.41,274.78,272.14,273.05,746689984
^JKMNC36,8/25/2014,272.78,273.68,271.72,272.84,531260000
^JKMNC36,8/26/2014,273.03,273.23,269.75,269.98,725310016
^JKMNC36,8/27/2014,270.35,271.84,270.23,271.70,585900032
^JKMNC36,8/28/2014,272.15,273.23,271.61,272.51,897329984
^JKMNC36,8/29/2014,272.20,272.69,269.02,269.02,575360000
^JKMNC36,9/1/2014,270.16,271.40,269.76,271.27,337750016
^JKMNC36,9/2/2014,271.21,272.75,271.21,272.49,491860000
^JKMNC36,9/3/2014,272.69,273.98,272.69,273.91,593489984
^JKMNC36,9/4/2014,273.65,274.71,272.24,272.73,660990016
^JKMNC36,9/5/2014,273.17,273.73,271.57,272.42,560289984
^JKMNC36,9/8/2014,273.92,275.09,273.78,274.04,671500032
^JKMNC36,9/9/2014,273.93,274.34,270.70,270.76,504120000
^JKMNC36,9/10/2014,270.39,270.50,268.24,269.28,633009984
^JKMNC36,9/11/2014,269.65,271.51,269.00,269.00,547600000
^JKMNC36,9/12/2014,269.05,269.63,268.13,268.60,628720000
^JKMNC36,9/15/2014,266.71,269.08,266.50,268.88,610849984
^JKMNC36,9/16/2014,269.46,269.89,267.63,268.16,531849984
^JKMNC36,9/17/2014,270.23,272.33,269.99,271.59,940870016
^JKMNC36,9/18/2014,272.19,273.93,271.51,273.37,697980032
^JKMNC36,9/19/2014,274.27,277.17,273.59,275.18,964019968
^JKMNC36,9/22/2014,274.80,275.51,274.23,275.29,436300000
^JKMNC36,9/23/2014,274.22,274.38,273.22,273.62,560419968
^JKMNC36,9/24/2014,273.82,274.53,272.36,272.36,431110016
^JKMNC36,9/25/2014,274.53,275.09,272.14,273.85,671779968
^JKMNC36,9/26/2014,269.40,269.57,267.49,269.50,864899968
^JKMNC36,9/29/2014,268.49,269.82,265.47,269.82,653070016
^JKMNC36,9/30/2014,268.23,270.68,267.53,269.53,733390016
^JKMNC36,10/1/2014,269.74,271.72,268.75,269.39,846259968
^JKMNC36,10/2/2014,266.99,267.58,261.35,261.71,953260032
^JKMNC36,10/3/2014,262.24,263.21,258.15,258.82,840870016
^JKMNC36,10/6/2014,261.41,263.02,258.48,262.65,517910016
^JKMNC36,10/7/2014,263.75,265.64,262.62,264.08,733310016
^JKMNC36,10/8/2014,262.03,262.23,258.95,258.95,654200000
^JKMNC36,10/9/2014,261.33,262.73,261.08,261.22,736520000
^JKMNC36,10/10/2014,257.93,260.88,257.40,260.34,652440000
^JKMNC36,10/13/2014,258.69,260.36,257.86,258.69,520620000
^JKMNC36,10/14/2014,258.02,260.92,257.90,260.00,543569984
^JKMNC36,10/15/2014,261.89,265.43,261.30,264.96,793809984
^JKMNC36,10/16/2014,262.87,266.13,262.25,263.90,761820032
^JKMNC36,10/17/2014,264.12,271.62,264.12,269.90,1360000000
^JKMNC36,10/20/2014,272.76,274.68,270.31,270.31,1160000000
^JKMNC36,10/21/2014,271.16,271.63,268.52,269.56,640070016
^JKMNC36,10/22/2014,271.50,272.31,271.14,271.97,820550016
^JKMNC36,10/23/2014,271.97,273.12,271.40,272.33,575699968
^JKMNC36,10/24/2014,271.23,271.85,269.21,270.36,460560000
^JKMNC36,10/27/2014,270.95,271.32,266.61,266.61,474950016
^JKMNC36,10/28/2014,266.35,266.55,263.94,264.28,609500032
^JKMNC36,10/29/2014,265.78,269.35,265.70,269.27,694840000
^JKMNC36,10/30/2014,269.79,269.87,267.55,268.56,494680000
^JKMNC36,10/31/2014,269.33,271.04,269.04,271.04,679649984
^JKMNC36,11/3/2014,272.01,272.10,269.87,271.63,543699776
^JKMNC36,11/4/2014,270.95,272.10,270.48,270.48,665669504
^JKMNC36,11/5/2014,270.88,271.44,269.25,270.44,584064192
^JKMNC36,11/6/2014,270.83,270.83,268.26,268.37,564746112
^JKMNC36,11/7/2014,268.33,268.77,264.70,265.14,787371776
^JKMNC36,11/10/2014,265.92,266.56,263.88,263.88,483915712
^JKMNC36,11/11/2014,264.20,269.74,264.17,268.88,683578624
^JKMNC36,11/12/2014,270.24,271.76,269.55,270.51,646398720
^JKMNC36,11/13/2014,270.22,271.01,269.25,270.84,482418496
^JKMNC36,11/14/2014,270.86,272.41,270.40,271.31,601157888
^JKMNC36,11/17/2014,270.43,273.37,270.36,271.94,735361472
^JKMNC36,11/18/2014,273.97,274.83,272.90,274.83,967328000
^JKMNC36,11/19/2014,275.67,277.15,275.51,276.21,1015766208
^JKMNC36,11/20/2014,275.96,276.05,272.71,274.29,870987072
^JKMNC36,11/21/2014,274.26,276.54,273.76,275.56,728349312
^JKMNC36,11/24/2014,277.31,278.76,276.65,277.95,742445504
^JKMNC36,11/25/2014,277.54,278.63,276.56,276.56,891612800
^JKMNC36,11/26/2014,277.08,278.30,276.23,277.88,607608576
^JKMNC36,11/27/2014,278.22,278.62,277.81,278.30,551892416
^JKMNC36,11/28/2014,277.80,278.50,277.02,278.22,665685888
^JKMNC36,12/1/2014,278.26,280.03,277.50,279.90,777394880
^JKMNC36,12/2/2014,280.24,281.97,280.24,280.94,814694016
^JKMNC36,12/3/2014,281.23,281.44,279.36,279.81,735609728
^JKMNC36,12/4/2014,280.50,281.97,279.23,279.98,814556672
^JKMNC36,12/5/2014,280.66,281.57,280.46,280.71,481142784
^JKMNC36,12/8/2014,281.44,281.93,276.89,277.66,617750592
^JKMNC36,12/9/2014,276.80,277.65,276.35,276.65,636246272
^JKMNC36,12/10/2014,276.57,280.10,276.57,279.65,725073024
^JKMNC36,12/11/2014,277.74,280.13,277.63,278.74,636209088
^JKMNC36,12/12/2014,278.61,281.04,278.51,279.60,696860992
^JKMNC36,12/15/2014,276.35,277.45,275.67,276.40,731479168
^JKMNC36,12/16/2014,273.22,273.22,270.42,271.31,1199848320
^JKMNC36,12/17/2014,271.98,274.09,270.89,272.27,876926080
^JKMNC36,12/18/2014,275.54,277.75,275.12,277.75,784727616
^JKMNC36,12/19/2014,279.73,281.07,278.60,279.35,929183104
^JKMNC36,12/22/2014,280.80,280.97,278.51,278.51,594659968
^JKMNC36,12/23/2014,279.71,280.69,279.47,279.76,564460032
^JKMNC36,12/24/2014,279.88,281.61,279.85,280.82,494287616
^JKMNC36,12/29/2014,280.89,282.15,280.62,281.34,623739584
^JKMNC36,12/30/2014,281.18,283.28,281.18,283.28,717446528
^JKMNC36,1/2/2015,283.87,284.98,283.60,284.78,565458176
^JKMNC36,1/5/2015,283.79,284.10,282.38,283.47,705595584
^JKMNC36,1/6/2015,280.84,282.10,280.37,280.37,687708608
^JKMNC36,1/7/2015,280.88,283.38,280.87,283.20,742951296
^JKMNC36,1/8/2015,284.05,284.64,283.36,283.36,848353728
^JKMNC36,1/9/2015,284.77,285.34,283.09,283.44,915938880
^JKMNC36,1/12/2015,282.16,283.41,280.67,280.73,602494208
^JKMNC36,1/13/2015,281.74,282.82,281.39,282.34,1193300352
^JKMNC36,1/14/2015,282.64,282.87,279.08,279.08,986986176
^JKMNC36,1/15/2015,280.92,281.50,279.75,281.21,1002468096
^JKMNC36,1/16/2015,280.78,282.43,278.50,278.88,775845120
^JKMNC36,1/19/2015,279.34,280.31,278.09,279.08,1082397440
^JKMNC36,1/20/2015,279.36,280.08,277.32,280.08,964468224
^JKMNC36,1/21/2015,280.86,283.97,279.99,283.97,826376832
^JKMNC36,1/22/2015,284.10,286.84,284.10,286.39,1447451904
^JKMNC36,1/23/2015,288.59,291.19,288.59,291.19,1713465856
^JKMNC36,1/26/2015,289.49,289.90,282.93,286.84,1334007552
^JKMNC36,1/27/2015,286.54,287.74,285.24,287.74,1007653312
^JKMNC36,1/28/2015,287.08,287.48,286.25,286.43,758410176
^JKMNC36,1/29/2015,287.08,287.48,286.25,286.43,1019383680
^JKMNC36,1/30/2015,287.57,287.95,286.51,286.78,946820992
^JKMNC36,2/2/2015,285.82,286.89,285.17,286.23,763247104
^JKMNC36,2/3/2015,287.00,288.28,286.89,287.66,989152576
^JKMNC36,2/4/2015,289.49,291.64,288.56,289.90,1453618944
^JKMNC36,2/5/2015,289.48,289.60,285.07,286.65,995910912
^JKMNC36,2/6/2015,288.13,290.75,287.90,290.54,973497920
^JKMNC36,2/9/2015,290.48,293.62,290.14,291.71,728684672
^JKMNC36,2/10/2015,292.07,292.77,289.19,289.65,632348928
^JKMNC36,2/11/2015,290.94,291.96,290.29,291.59,705169984
^JKMNC36,2/12/2015,292.16,292.47,290.86,292.47,827208320
^JKMNC36,2/13/2015,294.18,295.47,293.86,295.33,885792896
^JKMNC36,2/16/2015,295.70,295.96,291.67,291.67,838028224
^JKMNC36,2/17/2015,291.66,292.94,291.65,292.36,563318208
^JKMNC36,2/18/2015,295.82,298.40,294.77,295.52,1448600960
^JKMNC36,2/20/2015,296.13,298.14,295.65,295.65,826827072
^JKMNC36,2/23/2015,296.46,296.61,295.08,296.14,830980416
^JKMNC36,2/24/2015,295.89,297.72,295.80,297.12,803776320
^JKMNC36,2/25/2015,297.94,299.28,297.66,299.28,725568576
^JKMNC36,2/26/2015,298.57,299.59,297.95,299.35,839611520
^JKMNC36,2/27/2015,299.36,299.53,297.38,297.38,851800896
^JKMNC36,3/2/2015,297.34,299.20,297.34,299.17,914389376
^JKMNC36,3/3/2015,299.41,300.67,299.03,299.04,769225792
^JKMNC36,3/4/2015,299.29,299.92,297.02,297.28,714275904
^JKMNC36,3/5/2015,298.00,299.29,297.30,297.30,725442176
^JKMNC36,3/6/2015,298.61,301.92,298.09,301.92,992339328
^JKMNC36,3/9/2015,299.35,299.43,296.37,297.74,790228480
^JKMNC36,3/10/2015,297.18,299.55,295.04,298.56,858682880
^JKMNC36,3/11/2015,296.66,297.49,295.40,296.20,1213731840
^JKMNC36,3/12/2015,296.11,298.56,296.03,297.36,700823168
^JKMNC36,3/13/2015,298.82,298.96,295.94,296.41,716871424
