Ticker,Date/Time,Open,High,Low,Close,Volume
^JKMNC36,3/16/2015,295.68,298.78,295.68,297.71,579612928
^JKMNC36,3/17/2015,299.18,299.62,297.23,297.42,906391488
^JKMNC36,3/18/2015,296.48,297.06,295.74,295.74,870344896
^JKMNC36,3/19/2015,298.32,298.95,297.70,298.61,1135597184
^JKMNC36,3/20/2015,297.16,298.85,296.37,297.80,1152978688
^JKMNC36,3/23/2015,299.06,299.77,297.98,297.98,660418496
^JKMNC36,3/24/2015,298.29,299.11,297.49,297.87,733109376
^JKMNC36,3/25/2015,297.23,297.43,295.08,295.35,817147008
^JKMNC36,3/26/2015,293.60,296.28,292.90,293.48,930588800
^JKMNC36,3/27/2015,292.28,295.18,291.92,294.86,721207616
^JKMNC36,3/30/2015,296.54,299.73,296.02,297.73,780947904
^JKMNC36,3/31/2015,301.73,302.95,300.81,302.68,1125168256
^JKMNC36,4/1/2015,302.50,303.24,298.24,299.10,719312896
^JKMNC36,4/2/2015,300.17,301.01,297.03,298.48,691017088
^JKMNC36,4/6/2015,299.19,300.80,299.19,299.95,439648992
^JKMNC36,4/7/2015,301.76,302.73,301.52,302.22,705731712
^JKMNC36,4/8/2015,301.36,301.65,299.04,299.46,724648384
^JKMNC36,4/9/2015,300.02,300.40,298.85,300.40,536020416
^JKMNC36,4/10/2015,300.71,300.91,298.21,299.46,569716672
^JKMNC36,4/13/2015,298.51,299.08,297.11,298.45,670254976
^JKMNC36,4/14/2015,297.82,298.05,294.66,295.78,707535616
^JKMNC36,4/15/2015,296.33,296.44,294.14,295.78,662535872
^JKMNC36,4/16/2015,296.41,296.66,294.57,295.78,693035776
^JKMNC36,4/17/2015,295.59,296.24,294.90,294.90,680981696
^JKMNC36,4/20/2015,294.51,295.07,293.37,294.75,615936384
^JKMNC36,4/21/2015,295.02,299.27,295.02,299.27,744267584
^JKMNC36,4/22/2015,298.70,299.50,297.62,298.17,606327616
^JKMNC36,4/23/2015,298.33,300.35,298.14,298.59,750045184
^JKMNC36,4/24/2015,299.85,300.78,298.10,298.78,714219904
^JKMNC36,4/27/2015,295.41,295.83,284.59,285.75,1191344256
^JKMNC36,4/28/2015,283.17,285.41,280.42,285.41,983468992
^JKMNC36,4/29/2015,285.01,285.08,270.01,275.73,1409466752
^JKMNC36,4/30/2015,274.25,278.89,270.09,273.14,1543721728
^JKMNC36,5/4/2015,273.30,280.58,273.23,278.71,988218176
^JKMNC36,5/5/2015,279.45,283.33,278.28,280.78,1002330880
^JKMNC36,5/6/2015,278.64,282.37,277.65,282.37,745540992
^JKMNC36,5/7/2015,280.39,282.48,279.25,279.88,955627200
^JKMNC36,5/8/2015,281.93,283.10,281.66,281.66,897308480
^JKMNC36,5/11/2015,283.12,283.79,281.34,281.34,583000704
^JKMNC36,5/12/2015,281.54,284.08,281.25,282.30,724448576
^JKMNC36,5/13/2015,283.10,285.16,281.60,284.45,1261178496
^JKMNC36,5/15/2015,284.90,285.57,282.45,283.55,913909888
^JKMNC36,5/18/2015,283.00,284.90,282.98,284.90,774113280
^JKMNC36,5/19/2015,284.58,287.03,283.16,286.39,795993920
^JKMNC36,5/20/2015,287.59,289.48,287.03,288.20,807345408
^JKMNC36,5/21/2015,289.24,292.60,287.63,290.43,808741824
^JKMNC36,5/22/2015,291.24,291.64,289.25,290.83,571472512
^JKMNC36,5/25/2015,289.86,290.00,288.58,289.10,453104096
^JKMNC36,5/26/2015,288.43,293.12,288.42,291.22,605342912
^JKMNC36,5/27/2015,289.56,290.84,286.37,286.37,631603008
^JKMNC36,5/28/2015,287.30,287.94,285.24,285.98,663532288
^JKMNC36,5/29/2015,285.31,286.91,284.17,284.61,1501205760
^JKMNC36,6/1/2015,282.30,283.88,282.00,283.88,444691296
^JKMNC36,6/3/2015,283.20,283.22,277.49,278.10,836989568
^JKMNC36,6/4/2015,277.52,278.39,275.51,275.51,614652416
^JKMNC36,6/5/2015,274.02,276.20,273.90,276.11,542200896
^JKMNC36,6/8/2015,275.64,275.64,269.65,270.72,653622208
^JKMNC36,6/9/2015,269.31,269.31,260.16,262.32,950484800
^JKMNC36,6/10/2015,263.18,268.02,263.18,265.00,828843712
^JKMNC36,6/11/2015,267.44,267.92,262.42,263.27,582180416
^JKMNC36,6/12/2015,263.26,264.46,262.62,263.84,540182016
^JKMNC36,6/15/2015,262.93,262.93,257.66,257.66,495671808
^JKMNC36,6/16/2015,258.17,262.17,257.05,260.57,674264000
^JKMNC36,6/17/2015,262.71,267.20,262.71,266.27,766010304
^JKMNC36,6/18/2015,266.45,267.30,265.25,266.26,589476288
^JKMNC36,6/19/2015,267.57,269.27,267.57,268.13,552146688
^JKMNC36,6/22/2015,268.70,268.86,266.48,266.80,462746496
^JKMNC36,6/23/2015,267.39,267.68,265.42,265.42,485322112
^JKMNC36,6/24/2015,266.68,267.89,265.15,265.81,867893696
^JKMNC36,6/25/2015,265.72,266.14,263.98,263.98,840868224
^JKMNC36,6/26/2015,263.89,266.09,261.96,264.49,549877504
^JKMNC36,6/29/2015,261.76,262.31,260.31,261.62,522517408
^JKMNC36,6/30/2015,261.96,265.01,261.08,262.25,713833408
^JKMNC36,7/1/2015,263.01,264.33,262.32,262.32,505012992
^JKMNC36,7/2/2015,262.85,267.48,262.70,266.49,734690624
^JKMNC36,7/3/2015,266.33,269.15,265.65,269.11,644556992
^JKMNC36,7/6/2015,266.01,267.67,264.47,264.73,602619200
^JKMNC36,7/7/2015,265.26,265.56,263.15,263.79,535776512
^JKMNC36,7/8/2015,264.59,264.64,261.68,262.21,766035904
^JKMNC36,7/9/2015,260.48,261.13,258.71,260.48,531046400
^JKMNC36,7/10/2015,262.18,263.38,261.21,262.39,745747584
^JKMNC36,7/13/2015,262.40,264.68,262.20,264.56,554280704
^JKMNC36,7/14/2015,265.38,266.91,264.21,264.76,532251296
^JKMNC36,7/15/2015,264.59,264.73,261.43,262.36,450809984
^JKMNC36,7/22/2015,263.83,265.55,261.91,265.55,766611392
^JKMNC36,7/23/2015,265.23,266.35,264.48,264.91,461654496
^JKMNC36,7/24/2015,264.39,264.39,261.72,262.14,402351488
^JKMNC36,7/27/2015,260.42,261.58,256.39,256.39,514798496
^JKMNC36,7/28/2015,254.37,254.37,251.99,252.20,619184512
^JKMNC36,7/29/2015,253.99,254.98,251.38,251.51,582929600
^JKMNC36,7/30/2015,252.91,253.49,249.21,249.21,609329984
^JKMNC36,7/31/2015,250.05,255.93,250.05,255.90,806723904
^JKMNC36,8/3/2015,254.57,257.07,254.18,256.43,559921600
^JKMNC36,8/4/2015,255.29,256.69,254.61,255.07,513185600
^JKMNC36,8/5/2015,254.97,260.77,254.97,260.77,676245888
^JKMNC36,8/6/2015,261.02,262.44,258.73,258.73,638774720
^JKMNC36,8/7/2015,258.18,258.36,256.63,257.03,404006208
^JKMNC36,8/10/2015,256.39,256.47,253.66,256.30,378426496
^JKMNC36,8/11/2015,257.68,257.83,248.43,248.69,612159296
^JKMNC36,8/12/2015,244.40,244.40,238.20,239.59,937253632
^JKMNC36,8/13/2015,240.11,247.64,240.11,245.80,827800320
^JKMNC36,8/14/2015,246.24,246.67,244.39,245.98,566064576
^JKMNC36,8/18/2015,245.25,245.25,241.24,241.24,622789376
^JKMNC36,8/19/2015,240.90,242.51,238.97,239.76,494658304
^JKMNC36,8/20/2015,239.15,239.15,235.70,236.48,592423424
^JKMNC36,8/21/2015,233.17,233.34,230.20,230.20,665064512
^JKMNC36,8/24/2015,221.89,222.48,217.02,220.57,838702400
^JKMNC36,8/25/2015,222.66,230.71,222.51,226.50,964374208
^JKMNC36,8/26/2015,223.85,228.47,222.23,227.93,901066688
^JKMNC36,8/27/2015,232.70,243.16,232.70,242.70,1085298944
^JKMNC36,8/28/2015,246.83,248.04,243.25,243.91,854116800
^JKMNC36,8/31/2015,243.60,247.84,243.40,247.60,788094400
^JKMNC36,9/1/2015,244.78,245.24,239.99,240.59,475462016
^JKMNC36,9/2/2015,236.48,239.69,235.77,237.96,657500608
^JKMNC36,9/3/2015,240.34,240.79,237.99,239.28,553413120
^JKMNC36,9/4/2015,239.03,239.27,237.66,238.17,476157184
^JKMNC36,9/7/2015,236.96,236.96,231.27,231.68,529785696
^JKMNC36,9/8/2015,230.63,233.38,229.75,232.85,672843328
^JKMNC36,9/9/2015,235.35,236.17,232.99,234.11,931616896
^JKMNC36,9/10/2015,231.65,234.20,230.24,233.99,673837312
^JKMNC36,9/11/2015,235.66,236.37,234.99,235.02,500139392
^JKMNC36,9/14/2015,235.61,237.55,235.32,237.55,478853312
^JKMNC36,9/15/2015,236.06,236.06,233.40,234.09,455451200
^JKMNC36,9/16/2015,235.03,235.63,232.26,232.76,546416000
^JKMNC36,9/17/2015,233.66,236.96,233.32,236.76,755059392
^JKMNC36,9/18/2015,237.54,238.27,234.66,236.48,957301312
^JKMNC36,9/21/2015,234.20,235.89,233.63,235.41,427600000
^JKMNC36,9/22/2015,235.44,236.05,232.58,233.09,473491808
^JKMNC36,9/23/2015,230.23,230.23,225.93,226.12,609903232
^JKMNC36,9/25/2015,226.29,226.52,221.56,222.85,805125184
^JKMNC36,9/28/2015,221.92,221.92,217.61,217.61,580001408
^JKMNC36,9/29/2015,213.90,223.55,211.98,223.55,744123200
^JKMNC36,9/30/2015,224.49,227.66,222.82,226.77,792414400
^JKMNC36,10/1/2015,227.33,230.80,227.03,229.18,727853568
^JKMNC36,10/2/2015,228.42,229.66,225.58,225.58,540932800
^JKMNC36,10/5/2015,228.38,237.16,228.38,236.68,941424576
^JKMNC36,10/6/2015,240.01,244.71,240.01,243.29,1312191232
^JKMNC36,10/7/2015,244.66,245.89,239.91,244.10,1176166144
^JKMNC36,10/8/2015,244.89,246.96,244.28,244.34,862514688
^JKMNC36,10/9/2015,248.36,251.22,248.35,249.49,1194769408
^JKMNC36,10/12/2015,250.21,253.27,250.21,252.11,857979904
^JKMNC36,10/13/2015,251.33,251.33,242.70,242.70,885617984
^JKMNC36,10/15/2015,245.38,247.65,244.19,244.19,678366912
^JKMNC36,10/16/2015,246.07,246.65,243.36,245.09,608916096
^JKMNC36,10/19/2015,246.25,249.22,245.96,249.13,663331328
^JKMNC36,10/20/2015,248.93,252.54,248.54,251.06,791819584
^JKMNC36,10/21/2015,252.17,255.65,252.17,253.07,759373376
^JKMNC36,10/22/2015,253.79,254.47,252.69,252.79,639830528
^JKMNC36,10/23/2015,258.83,258.86,255.38,257.79,993913088
^JKMNC36,10/26/2015,260.29,260.98,259.87,260.52,655663232
^JKMNC36,10/27/2015,258.60,259.58,255.91,259.58,600391104
^JKMNC36,10/28/2015,257.17,257.99,254.57,255.29,555945984
^JKMNC36,10/29/2015,254.84,255.21,246.03,246.35,717195072
^JKMNC36,10/30/2015,245.53,246.67,243.40,243.40,716020928
^JKMNC36,11/2/2015,242.44,244.89,241.10,244.61,643207168
^JKMNC36,11/3/2015,247.58,250.43,246.82,249.55,853781120
^JKMNC36,11/4/2015,251.59,254.73,251.59,254.52,657906688
^JKMNC36,11/5/2015,253.49,254.68,251.60,252.09,472934912
^JKMNC36,11/6/2015,253.08,254.20,251.53,251.82,481211488
^JKMNC36,11/9/2015,250.59,250.78,246.77,247.33,478771200
^JKMNC36,11/10/2015,244.48,248.51,243.38,243.38,728194496
^JKMNC36,11/11/2015,243.25,245.01,242.15,244.08,557155072
^JKMNC36,11/12/2015,244.49,247.51,244.49,244.70,569569600
^JKMNC36,11/13/2015,243.00,247.77,242.90,246.76,476689600
^JKMNC36,11/16/2015,243.96,245.99,241.87,244.94,511216800
^JKMNC36,11/17/2015,247.41,250.96,247.41,249.26,545733312
^JKMNC36,11/18/2015,250.59,250.92,249.06,249.76,447407712
^JKMNC36,11/19/2015,251.24,251.77,249.61,250.07,595509696
^JKMNC36,11/20/2015,249.03,252.92,248.89,252.92,558973312
^JKMNC36,11/23/2015,253.64,254.90,251.24,251.24,485970688
^JKMNC36,11/24/2015,250.62,251.97,250.62,251.13,456721888
^JKMNC36,11/25/2015,252.35,254.28,252.23,254.23,545321280
^JKMNC36,11/26/2015,255.17,257.17,254.38,255.43,622784704
^JKMNC36,11/27/2015,255.61,256.27,251.61,253.28,447222208
^JKMNC36,11/30/2015,250.88,251.51,243.66,243.66,1357157760
^JKMNC36,12/1/2015,248.37,253.34,248.37,253.34,709310016
^JKMNC36,12/2/2015,253.40,253.92,252.32,252.78,554589376
^JKMNC36,12/3/2015,251.14,253.76,250.94,252.75,477525408
^JKMNC36,12/4/2015,250.96,252.57,250.52,251.62,566277120
^JKMNC36,12/7/2015,252.94,255.00,252.94,252.98,509479904
^JKMNC36,12/8/2015,250.89,252.85,249.20,249.20,596576384
^JKMNC36,12/10/2015,247.37,249.70,247.27,249.52,768602368
^JKMNC36,12/11/2015,250.12,250.12,245.07,245.07,551673728
^JKMNC36,12/14/2015,242.61,244.58,240.52,244.58,536283200
^JKMNC36,12/15/2015,244.30,246.21,243.71,246.21,529194592
^JKMNC36,12/16/2015,249.76,251.71,247.54,251.71,625434816
^JKMNC36,12/17/2015,256.59,257.19,254.64,257.19,729058816
^JKMNC36,12/18/2015,253.18,253.64,251.10,251.10,569706176
^JKMNC36,12/21/2015,250.20,252.57,249.89,252.46,497764288
^JKMNC36,12/22/2015,252.61,253.74,251.66,253.65,522249984
^JKMNC36,12/23/2015,253.35,253.76,251.36,253.26,527614912
^JKMNC36,12/28/2015,252.32,256.58,252.32,255.45,532553792
^JKMNC36,12/29/2015,255.48,256.44,255.41,256.21,360512608
^JKMNC36,12/30/2015,256.66,259.09,256.57,257.81,660799808
^JKMNC36,1/4/2016,256.53,258.77,254.62,254.62,477606784
^JKMNC36,1/5/2016,254.81,259.61,254.81,256.93,644755520
^JKMNC36,1/6/2016,257.66,263.20,257.42,260.44,912536832
^JKMNC36,1/7/2016,257.41,257.98,255.90,255.90,586599808
^JKMNC36,1/8/2016,255.54,257.76,254.66,257.51,784244800
^JKMNC36,1/11/2016,254.89,255.42,252.08,252.34,543587712
^JKMNC36,1/12/2016,254.26,257.43,254.24,256.27,683841472
^JKMNC36,1/13/2016,258.33,259.60,257.61,257.89,1006898624
^JKMNC36,1/14/2016,254.07,257.26,252.27,256.04,1058139392
^JKMNC36,1/15/2016,256.71,257.74,255.15,255.15,575866880
^JKMNC36,1/18/2016,252.24,254.21,252.14,253.14,558534208
^JKMNC36,1/19/2016,253.91,255.12,252.37,254.51,526146400
^JKMNC36,1/20/2016,253.47,254.43,251.02,251.02,683782208
^JKMNC36,1/21/2016,252.85,253.52,249.69,250.04,720333120
^JKMNC36,1/22/2016,253.01,253.20,250.69,253.20,738469312
^JKMNC36,1/25/2016,255.62,256.97,254.16,255.37,652701120
^JKMNC36,1/26/2016,254.25,255.34,253.96,255.22,538651776
^JKMNC36,1/27/2016,256.45,259.12,255.59,259.12,594490688
^JKMNC36,1/28/2016,259.11,259.21,257.31,258.97,609632576
^JKMNC36,1/29/2016,259.57,260.55,256.98,260.36,1010620224
^JKMNC36,2/1/2016,260.72,261.18,257.04,260.22,750051776
^JKMNC36,2/2/2016,258.75,259.92,257.48,257.48,686930624
^JKMNC36,2/3/2016,255.40,258.67,255.17,258.55,540131200
^JKMNC36,2/4/2016,259.53,264.27,259.53,263.62,826836992
^JKMNC36,2/5/2016,264.63,274.29,264.63,274.29,1321367552
^JKMNC36,2/9/2016,270.93,272.15,268.59,270.87,568750912
^JKMNC36,2/10/2016,269.39,272.25,269.39,269.97,727628992
^JKMNC36,2/11/2016,269.46,274.23,269.46,273.17,1114758016
^JKMNC36,2/12/2016,271.38,272.49,267.93,268.23,859521088
^JKMNC36,2/15/2016,271.10,271.52,269.18,269.94,740083392
^JKMNC36,2/16/2016,269.91,271.73,269.33,270.29,637587584
^JKMNC36,2/17/2016,270.20,272.17,270.20,271.80,1017603712
^JKMNC36,2/18/2016,273.61,274.48,270.85,271.93,997427392
^JKMNC36,2/19/2016,268.45,268.78,264.65,266.09,1041435776
^JKMNC36,2/22/2016,265.80,266.37,264.03,265.63,631044480
^JKMNC36,2/23/2016,266.35,266.35,260.32,262.70,750360704
^JKMNC36,2/24/2016,262.14,263.60,259.79,262.61,671073088
^JKMNC36,2/25/2016,263.38,263.47,261.45,261.72,597326272
^JKMNC36,2/26/2016,264.32,267.47,263.77,267.09,639435008
^JKMNC36,2/29/2016,267.79,270.77,266.35,269.48,778562496
^JKMNC36,3/1/2016,269.20,270.52,268.91,269.73,667612608
^JKMNC36,3/2/2016,272.06,274.66,271.82,274.62,811889216
^JKMNC36,3/3/2016,275.95,276.94,273.46,275.29,743383808
^JKMNC36,3/4/2016,276.03,276.77,271.95,275.48,622441472
^JKMNC36,3/7/2016,276.43,277.10,273.62,274.46,629319872
^JKMNC36,3/8/2016,274.23,274.68,269.47,272.62,712992384
^JKMNC36,3/10/2016,271.45,272.45,269.20,272.45,856461888
^JKMNC36,3/11/2016,271.91,274.36,271.67,274.36,744132800
^JKMNC36,3/14/2016,275.82,278.43,275.45,278.10,799170816
^JKMNC36,3/15/2016,278.50,278.53,275.94,276.58,636460672
^JKMNC36,3/16/2016,276.24,276.71,275.17,276.71,622454976
^JKMNC36,3/17/2016,278.40,279.22,276.70,277.70,819811904
^JKMNC36,3/18/2016,278.45,279.73,276.94,278.63,1022608512
^JKMNC36,3/21/2016,277.99,280.55,277.72,278.95,633902016
^JKMNC36,3/22/2016,278.40,279.00,275.89,277.59,661637632
^JKMNC36,3/23/2016,277.13,277.13,274.20,275.79,687129216
^JKMNC36,3/24/2016,274.53,275.74,273.32,274.01,540058624
^JKMNC36,3/28/2016,273.10,273.37,269.81,270.64,431079712
^JKMNC36,3/29/2016,270.21,271.37,268.97,270.32,608840128
^JKMNC36,3/30/2016,271.48,274.45,271.48,273.36,1142149632
^JKMNC36,3/31/2016,274.46,275.62,273.12,275.62,909295424
^JKMNC36,4/1/2016,275.66,275.66,273.14,275.03,600229504
^JKMNC36,4/4/2016,275.57,276.92,275.23,276.43,563048320
^JKMNC36,4/5/2016,276.23,277.63,275.67,276.10,603816192
^JKMNC36,4/6/2016,276.29,276.76,275.90,275.90,460400000
^JKMNC36,4/7/2016,277.32,277.57,274.99,275.79,736170112
^JKMNC36,4/8/2016,273.69,275.11,272.99,273.92,598898688
^JKMNC36,4/11/2016,273.35,273.46,268.18,269.41,559748288
^JKMNC36,4/12/2016,269.61,272.65,268.83,272.65,540330496
^JKMNC36,4/13/2016,273.93,274.41,271.58,273.15,574887424
^JKMNC36,4/14/2016,274.35,274.35,270.35,270.35,603196416
^JKMNC36,4/15/2016,271.92,272.06,269.26,272.06,649774912
^JKMNC36,4/18/2016,271.65,274.33,270.60,273.98,655452608
^JKMNC36,4/19/2016,276.63,276.97,275.00,276.17,902888512
^JKMNC36,4/20/2016,276.99,277.10,275.37,276.80,869966528
^JKMNC36,4/21/2016,277.54,279.36,277.41,278.60,641021888
^JKMNC36,4/22/2016,278.39,280.63,277.93,279.67,544973504
^JKMNC36,4/25/2016,279.86,279.90,275.95,277.32,565834176
^JKMNC36,4/26/2016,276.37,276.37,271.38,272.73,729654976
^JKMNC36,4/27/2016,271.36,273.02,270.68,272.70,569006784
^JKMNC36,4/28/2016,273.65,274.42,270.86,272.54,614001984
^JKMNC36,4/29/2016,270.93,271.30,269.95,270.68,598123392
^JKMNC36,5/2/2016,269.98,270.49,266.70,269.20,489093184
^JKMNC36,5/3/2016,270.11,271.39,269.48,270.08,686520192
^JKMNC36,5/4/2016,269.75,271.19,267.06,271.19,675147776
^JKMNC36,5/9/2016,270.46,271.38,266.94,266.94,765989120
^JKMNC36,5/10/2016,267.43,268.73,266.36,268.73,600982592
^JKMNC36,5/11/2016,270.04,271.60,268.90,270.59,630715904
^JKMNC36,5/12/2016,270.41,272.16,269.70,270.01,534473984
^JKMNC36,5/13/2016,269.86,270.08,265.30,266.81,639440896
^JKMNC36,5/16/2016,265.85,266.20,263.41,264.51,590469184
^JKMNC36,5/17/2016,264.84,265.26,263.52,264.27,536784608
^JKMNC36,5/18/2016,263.59,265.23,263.05,264.35,673997568
^JKMNC36,5/19/2016,264.28,264.56,261.98,263.11,742878528
^JKMNC36,5/20/2016,262.73,264.17,261.62,263.28,667688704
^JKMNC36,5/23/2016,263.57,265.75,263.57,265.75,437991488
^JKMNC36,5/24/2016,265.34,266.44,263.99,263.99,878491200
^JKMNC36,5/25/2016,266.09,268.47,266.06,268.47,702539904
^JKMNC36,5/26/2016,269.08,269.21,267.32,269.02,544515584
^JKMNC36,5/27/2016,268.86,271.42,268.08,271.42,463263808
^JKMNC36,5/30/2016,271.78,273.56,271.52,272.36,495933696
^JKMNC36,5/31/2016,272.02,272.37,269.23,269.47,1176364544
^JKMNC36,6/1/2016,270.23,272.68,270.04,271.92,663426496
^JKMNC36,6/2/2016,271.20,272.82,270.99,270.99,734066112
^JKMNC36,6/3/2016,272.06,273.00,271.32,272.20,591230272
^JKMNC36,6/6/2016,272.93,275.62,272.58,275.62,620836096
^JKMNC36,6/7/2016,276.43,278.03,276.43,278.03,842086080
^JKMNC36,6/8/2016,277.27,278.21,274.48,276.58,755269120
^JKMNC36,6/9/2016,276.08,276.28,273.50,273.50,682494208
^JKMNC36,6/10/2016,274.11,274.12,271.29,271.29,464479904
^JKMNC36,6/13/2016,269.96,270.76,268.75,268.75,380680704
^JKMNC36,6/14/2016,268.07,269.99,267.66,269.99,428840704
^JKMNC36,6/15/2016,269.38,270.83,268.63,270.83,486979904
^JKMNC36,6/16/2016,271.16,271.54,269.29,270.18,571258880
^JKMNC36,6/17/2016,271.18,271.57,268.93,271.36,689335168
^JKMNC36,6/20/2016,272.77,272.77,269.93,272.44,489524896
^JKMNC36,6/21/2016,273.10,274.37,272.58,273.14,571410688
^JKMNC36,6/22/2016,273.35,275.45,273.35,274.97,798203072
^JKMNC36,6/23/2016,274.70,274.95,272.88,274.30,507634304
^JKMNC36,6/24/2016,274.34,274.81,266.97,271.68,817258112
^JKMNC36,6/27/2016,269.48,272.30,269.32,271.47,477418688
^JKMNC36,6/28/2016,271.47,276.28,271.46,275.71,891430528
^JKMNC36,6/29/2016,277.46,282.14,277.39,282.14,864286784
^JKMNC36,6/30/2016,283.24,284.97,282.74,284.16,941856384
^JKMNC36,7/1/2016,284.90,285.56,280.93,281.33,595004672
^JKMNC36,7/11/2016,284.50,289.84,284.50,288.50,1190929664
^JKMNC36,7/12/2016,290.66,292.64,288.70,290.41,998131072
^JKMNC36,7/13/2016,291.39,293.03,289.76,293.03,847409088
^JKMNC36,7/14/2016,292.23,292.34,288.76,288.76,914787008
^JKMNC36,7/15/2016,289.10,291.50,289.07,290.52,759540288
^JKMNC36,7/18/2016,289.63,290.76,288.42,290.23,615985216
^JKMNC36,7/19/2016,290.77,295.01,290.71,294.28,902955776
^JKMNC36,7/20/2016,294.82,297.61,294.82,297.61,726570496
^JKMNC36,7/21/2016,297.61,298.12,294.55,294.58,648812096
^JKMNC36,7/22/2016,294.22,294.25,291.33,292.80,488657600
^JKMNC36,7/25/2016,293.14,294.86,293.12,294.72,563463296
^JKMNC36,7/26/2016,294.71,295.59,293.22,294.84,607886784
^JKMNC36,7/27/2016,296.82,300.64,296.82,298.56,1000576192
^JKMNC36,7/28/2016,298.53,299.40,296.78,299.40,740316672
^JKMNC36,7/29/2016,299.51,302.13,295.50,295.50,880790400
^JKMNC36,8/1/2016,299.14,305.08,299.14,304.36,1114713088
^JKMNC36,8/2/2016,303.70,305.49,303.50,303.72,840880576
^JKMNC36,8/3/2016,303.64,304.09,301.34,302.17,776805184
^JKMNC36,8/4/2016,303.27,304.33,302.19,303.47,834382016
^JKMNC36,8/5/2016,304.25,307.69,304.25,307.60,919369728
^JKMNC36,8/8/2016,308.80,310.72,308.33,310.72,789553216
^JKMNC36,8/9/2016,310.66,311.72,309.02,309.85,879512192
^JKMNC36,8/10/2016,309.69,310.75,306.93,308.79,1400599808
^JKMNC36,8/11/2016,309.57,310.10,305.42,306.77,1028964672
^JKMNC36,8/12/2016,307.51,308.78,303.70,304.51,825951104
^JKMNC36,8/15/2016,305.10,305.33,299.82,301.48,723016832
^JKMNC36,8/16/2016,303.10,305.04,302.76,304.48,802292416
^JKMNC36,8/18/2016,305.69,310.48,305.69,309.46,1211298944
^JKMNC36,8/19/2016,310.11,310.11,305.86,305.86,829594624
^JKMNC36,8/22/2016,306.63,307.33,305.07,306.86,577274496
^JKMNC36,8/23/2016,307.86,307.86,301.90,306.22,798016512
^JKMNC36,8/24/2016,305.73,306.52,304.09,305.43,547063680
^JKMNC36,8/25/2016,306.15,308.70,306.07,308.70,743288000
^JKMNC36,8/26/2016,308.48,308.57,306.58,307.98,463144384
^JKMNC36,8/29/2016,306.82,306.84,302.08,303.24,600900096
^JKMNC36,8/30/2016,303.73,304.58,302.31,303.55,745314688
^JKMNC36,8/31/2016,302.92,306.47,302.87,305.85,908246592
^JKMNC36,9/1/2016,303.31,305.05,302.17,303.20,551929472
^JKMNC36,9/2/2016,302.43,304.57,302.35,304.16,504635392
^JKMNC36,9/5/2016,306.44,307.05,304.36,304.83,503539808
^JKMNC36,9/6/2016,305.30,306.34,304.02,306.34,663093184
^JKMNC36,9/7/2016,307.25,307.62,305.36,307.14,650712576
^JKMNC36,9/8/2016,307.16,307.21,305.35,305.65,624022592
^JKMNC36,9/9/2016,304.79,304.87,299.93,300.01,818906304
^JKMNC36,9/13/2016,298.67,299.35,296.30,297.02,720270016
^JKMNC36,9/14/2016,295.17,295.18,291.99,292.91,787255808
^JKMNC36,9/15/2016,294.18,301.51,293.70,301.03,777536768
^JKMNC36,9/16/2016,302.65,303.58,299.45,299.80,741031616
^JKMNC36,9/19/2016,301.76,304.73,301.51,303.76,545830720
^JKMNC36,9/20/2016,304.05,304.79,303.25,303.58,551442304
^JKMNC36,9/21/2016,302.90,306.95,301.57,306.06,576609408
^JKMNC36,9/22/2016,309.20,310.45,307.61,308.44,729870912
^JKMNC36,9/23/2016,308.52,309.17,306.97,309.17,601621504
^JKMNC36,9/26/2016,307.79,308.04,305.45,306.69,506857312
^JKMNC36,9/27/2016,304.95,311.42,302.51,311.42,670419520
^JKMNC36,9/28/2016,308.93,310.73,308.35,309.94,591809984
^JKMNC36,9/29/2016,311.33,313.66,311.23,311.41,694147392
^JKMNC36,9/30/2016,309.86,311.38,305.88,305.88,804677120
^JKMNC36,10/3/2016,309.21,312.15,309.21,312.15,522135808
^JKMNC36,10/4/2016,313.01,313.20,311.94,312.42,592919424
