Ticker,Date/Time,Open,High,Low,Close,Volume
^JKMNC36,10/5/2016,311.12,311.58,308.55,309.48,974694720
^JKMNC36,10/6/2016,310.00,311.27,307.63,308.38,1086229120
^JKMNC36,10/7/2016,308.44,308.73,304.84,305.61,486283584
^JKMNC36,10/10/2016,305.33,306.92,304.20,304.67,411107296
^JKMNC36,10/11/2016,305.69,306.32,303.69,306.01,642678784
^JKMNC36,10/12/2016,304.89,305.98,303.79,305.27,477063104
^JKMNC36,10/13/2016,305.33,306.35,303.59,304.11,610233216
^JKMNC36,10/14/2016,304.27,308.95,303.52,307.98,979541824
^JKMNC36,10/17/2016,306.95,308.95,306.52,307.63,643959680
^JKMNC36,10/18/2016,308.77,309.94,308.65,309.23,709780224
^JKMNC36,10/19/2016,309.28,309.87,307.69,308.13,926920128
^JKMNC36,10/20/2016,308.06,308.77,307.12,307.39,1272902144
^JKMNC36,10/21/2016,308.20,308.48,307.15,307.98,708875904
^JKMNC36,10/24/2016,308.33,309.44,307.88,307.89,535258112
^JKMNC36,10/25/2016,308.11,308.55,306.22,306.22,585537984
^JKMNC36,10/26/2016,305.27,306.46,304.84,305.97,805177408
^JKMNC36,10/27/2016,306.50,307.83,306.21,307.82,552034432
^JKMNC36,10/28/2016,307.38,308.17,306.81,307.29,1000804800
^JKMNC36,10/31/2016,307.56,308.77,307.01,308.05,705297472
^JKMNC36,11/1/2016,308.54,309.34,306.87,306.87,1454502656
^JKMNC36,11/2/2016,306.68,307.42,306.05,306.72,1748744832
^JKMNC36,11/3/2016,306.59,306.79,302.36,302.36,1907277568
^JKMNC36,11/4/2016,301.02,304.99,300.42,304.99,1674650624
^JKMNC36,11/7/2016,303.82,306.16,302.83,304.95,1566184320
^JKMNC36,11/8/2016,306.40,311.96,306.40,311.45,2051766144
^JKMNC36,11/9/2016,311.54,312.63,303.30,306.06,2503382784
^JKMNC36,11/10/2016,308.31,310.27,308.13,309.05,2055637248
^JKMNC36,11/11/2016,303.18,303.19,294.22,294.22,2787857664
^JKMNC36,11/14/2016,290.17,290.17,279.77,283.67,2894237440
^JKMNC36,11/15/2016,285.03,289.16,282.59,282.88,2131902720
^JKMNC36,11/16/2016,285.77,292.07,285.76,291.11,2590987264
^JKMNC36,11/17/2016,290.49,292.76,289.44,292.04,1756410880
^JKMNC36,11/18/2016,292.58,292.58,289.28,290.60,1849867776
^JKMNC36,11/21/2016,289.68,290.20,287.88,288.58,2319647744
^JKMNC36,11/22/2016,287.71,291.22,287.52,291.22,1985945984
^JKMNC36,11/23/2016,290.85,291.36,289.89,291.01,2037720448
^JKMNC36,11/24/2016,288.67,289.89,283.59,284.07,2241610496
^JKMNC36,11/25/2016,283.06,284.67,282.44,283.42,2219293696
^JKMNC36,11/28/2016,282.76,283.49,281.11,281.54,2103180160
^JKMNC36,11/29/2016,281.23,284.80,281.04,282.99,2532349184
^JKMNC36,11/30/2016,283.71,287.54,283.61,286.14,4253551360
^JKMNC36,12/1/2016,286.81,290.36,286.81,288.43,2659371520
^JKMNC36,12/2/2016,288.23,292.19,288.23,291.40,2092663424
^JKMNC36,12/5/2016,290.71,294.26,290.71,292.77,1096160768
^JKMNC36,12/6/2016,293.33,295.10,292.95,293.36,1872201088
^JKMNC36,12/7/2016,293.07,293.20,290.18,292.64,1973211520
^JKMNC36,12/8/2016,292.67,296.05,292.14,296.05,1747476352
^JKMNC36,12/9/2016,295.86,296.14,294.04,296.14,1695532160
^JKMNC36,12/13/2016,295.05,297.39,294.82,297.39,1813354880
^JKMNC36,12/14/2016,296.87,298.44,295.25,295.54,1591842304
^JKMNC36,12/15/2016,292.27,295.41,291.34,294.43,2227024384
^JKMNC36,12/16/2016,294.41,294.57,292.86,292.93,2075699456
^JKMNC36,12/19/2016,292.47,293.76,290.35,290.38,1472413824
^JKMNC36,12/20/2016,289.54,290.46,287.27,288.67,1910412288
^JKMNC36,12/21/2016,290.38,291.43,285.87,285.87,1686779776
^JKMNC36,12/22/2016,285.02,285.91,281.38,282.27,1520395648
^JKMNC36,12/23/2016,281.64,284.95,280.27,281.22,1949787008
^JKMNC36,12/27/2016,281.00,285.98,280.52,285.71,1963757568
^JKMNC36,12/28/2016,287.49,292.40,287.49,291.18,1386003840
^JKMNC36,12/29/2016,291.68,299.22,291.68,298.51,1838810752
^JKMNC36,12/30/2016,298.99,301.54,298.36,298.82,2249898752
^JKMNC36,1/3/2017,298.26,299.33,295.59,298.97,1401696256
^JKMNC36,1/4/2017,298.34,301.99,297.48,300.52,1916437632
^JKMNC36,1/5/2017,301.22,302.29,300.54,300.97,1905280256
^JKMNC36,1/6/2017,300.65,301.98,300.20,301.71,1587708160
^JKMNC36,1/9/2017,301.60,302.32,298.14,298.93,1500761856
^JKMNC36,1/10/2017,299.56,299.70,297.77,299.20,1923426048
^JKMNC36,1/11/2017,299.40,300.12,298.22,298.22,1896676352
^JKMNC36,1/12/2017,298.41,299.74,298.21,298.70,1708578944
^JKMNC36,1/13/2017,298.41,299.53,297.10,297.50,1929222016
^JKMNC36,1/16/2017,297.50,298.25,296.32,296.32,1516224768
^JKMNC36,1/17/2017,296.18,298.04,296.17,296.77,1656560256
^JKMNC36,1/18/2017,297.10,298.76,296.97,298.48,2173404416
^JKMNC36,1/19/2017,298.78,299.33,298.09,299.02,1576144000
^JKMNC36,1/20/2017,297.87,298.10,293.90,294.57,1851320320
^JKMNC36,1/23/2017,294.21,295.37,293.10,294.00,2072001024
^JKMNC36,1/24/2017,295.15,296.85,295.15,295.77,1574345856
^JKMNC36,1/25/2017,296.84,297.32,295.14,295.42,2260635904
^JKMNC36,1/26/2017,296.73,299.17,296.17,298.24,2191362304
^JKMNC36,1/27/2017,297.03,298.87,296.57,298.15,1465455104
^JKMNC36,1/30/2017,299.10,299.89,298.03,298.24,1911541504
^JKMNC36,1/31/2017,299.10,299.50,297.39,297.39,2448075008
^JKMNC36,2/1/2017,299.11,301.18,298.98,300.20,2179863040
^JKMNC36,2/2/2017,300.09,301.23,299.51,301.23,2183161856
^JKMNC36,2/3/2017,300.84,301.76,300.58,301.50,2266888704
^JKMNC36,2/6/2017,302.17,303.43,302.00,303.38,1921495040
^JKMNC36,2/7/2017,302.60,303.88,302.60,302.82,2078731008
^JKMNC36,2/8/2017,302.81,303.02,301.26,302.50,2820795904
^JKMNC36,2/9/2017,302.95,303.93,302.47,303.24,1889027840
^JKMNC36,2/10/2017,303.54,304.36,302.06,302.06,2560153088
^JKMNC36,2/13/2017,304.28,305.67,303.63,305.56,2910863104
^JKMNC36,2/14/2017,304.83,304.88,302.84,303.45,2212381696
^JKMNC36,2/16/2017,304.39,304.39,302.08,303.63,2914328576
^JKMNC36,2/17/2017,303.40,303.63,301.44,302.21,2614987008
^JKMNC36,2/20/2017,302.70,303.17,301.77,302.52,1959742976
^JKMNC36,2/21/2017,303.00,303.58,301.54,302.09,2590624000
^JKMNC36,2/22/2017,302.37,303.36,301.71,303.26,2781897984
^JKMNC36,2/23/2017,302.57,304.11,302.57,303.75,2288672000
^JKMNC36,2/24/2017,303.55,305.34,303.34,304.78,2473307392
^JKMNC36,2/27/2017,305.21,305.52,303.48,304.09,2620896256
^JKMNC36,2/28/2017,304.25,304.79,303.86,304.28,2882374656
^JKMNC36,3/1/2017,303.93,303.93,302.37,302.89,2193608960
^JKMNC36,3/2/2017,304.44,305.62,303.22,303.22,2631318784
^JKMNC36,3/3/2017,303.19,304.01,302.67,303.01,2218611456
^JKMNC36,3/6/2017,303.29,303.87,302.40,303.87,2163347200
^JKMNC36,3/7/2017,304.07,304.38,302.02,303.43,2971172608
^JKMNC36,3/8/2017,303.31,303.87,302.30,302.49,2240427520
^JKMNC36,3/9/2017,303.33,305.08,302.66,305.08,1925642752
^JKMNC36,3/10/2017,306.21,306.21,303.23,304.79,2870309376
^JKMNC36,3/13/2017,305.26,305.31,303.83,305.05,2167664384
^JKMNC36,3/14/2017,305.81,308.23,305.81,307.47,2161224448
^JKMNC36,3/15/2017,307.55,309.23,307.02,308.37,3287310080
^JKMNC36,3/16/2017,310.86,314.08,310.42,313.92,2543348736
^JKMNC36,3/17/2017,316.17,317.42,312.55,315.77,2609499392
^JKMNC36,3/20/2017,316.67,317.14,314.17,315.45,2966613248
^JKMNC36,3/21/2017,315.72,316.53,314.36,315.59,2362178304
^JKMNC36,3/22/2017,313.62,316.00,312.09,316.00,3324828928
^JKMNC36,3/23/2017,315.86,319.15,315.45,318.53,3093035008
^JKMNC36,3/24/2017,319.10,319.40,315.87,316.97,2122878080
^JKMNC36,3/27/2017,316.96,317.18,313.27,314.08,2072548864
^JKMNC36,3/29/2017,315.07,317.52,315.07,317.42,3005212416
^JKMNC36,3/30/2017,317.29,317.58,315.30,317.56,2568654592
^JKMNC36,3/31/2017,318.11,318.93,316.27,316.27,2049788544
^JKMNC36,4/3/2017,316.41,319.58,316.34,317.80,2391341824
^JKMNC36,4/4/2017,318.03,321.10,318.03,320.91,2080458496
^JKMNC36,4/5/2017,322.36,323.20,321.17,322.75,2119984000
^JKMNC36,4/6/2017,322.44,322.98,321.14,322.98,2375021824
^JKMNC36,4/7/2017,322.70,322.70,320.57,320.96,1995856000
^JKMNC36,4/10/2017,321.85,322.80,318.87,319.57,2154210816
^JKMNC36,4/11/2017,320.16,320.88,318.20,318.93,2792478208
^JKMNC36,4/12/2017,319.47,320.49,318.91,319.66,2070881024
^JKMNC36,4/13/2017,321.19,321.23,317.66,317.74,2448627712
^JKMNC36,4/17/2017,317.96,317.96,313.33,313.33,2357841664
^JKMNC36,4/18/2017,315.28,317.57,315.22,316.26,1817677056
^JKMNC36,4/20/2017,316.31,318.08,315.89,316.40,1948871552
^JKMNC36,4/21/2017,316.96,322.61,316.96,322.61,2589349120
^JKMNC36,4/25/2017,325.35,325.35,322.63,324.82,1791356288
^JKMNC36,4/26/2017,325.59,327.68,323.77,327.68,1757658880
^JKMNC36,4/27/2017,325.45,326.65,325.06,325.86,2701336320
^JKMNC36,4/28/2017,326.98,327.39,325.52,325.52,1783767936
^JKMNC36,5/2/2017,327.08,327.89,325.86,326.76,1791423360
^JKMNC36,5/3/2017,327.07,327.37,324.64,324.64,1894190848
^JKMNC36,5/4/2017,325.28,327.90,325.28,327.90,891901824
^JKMNC36,5/5/2017,327.22,329.13,325.72,328.51,1102303360
^JKMNC36,5/8/2017,330.20,332.24,330.10,331.20,925585408
^JKMNC36,5/9/2017,333.70,335.14,329.72,329.72,843709504
^JKMNC36,5/10/2017,329.42,331.46,326.60,327.41,819208512
^JKMNC36,5/12/2017,330.43,331.52,328.34,329.15,800691584
^JKMNC36,5/15/2017,330.31,330.47,327.67,330.03,644807488
^JKMNC36,5/16/2017,329.80,330.04,325.35,325.35,804693504
^JKMNC36,5/17/2017,326.71,326.71,321.86,322.92,774833216
^JKMNC36,5/18/2017,319.67,325.43,319.25,324.92,874312832
^JKMNC36,5/19/2017,324.31,340.07,323.82,335.64,1113920000
^JKMNC36,5/22/2017,339.58,342.75,333.62,334.08,1016223296
^JKMNC36,5/23/2017,335.61,335.88,328.26,330.59,685635712
^JKMNC36,5/24/2017,327.24,329.49,327.01,328.64,540616128
^JKMNC36,5/26/2017,330.06,331.30,329.90,331.01,603370176
^JKMNC36,5/29/2017,331.37,331.68,329.29,330.09,411524000
^JKMNC36,5/30/2017,329.04,330.56,328.10,328.10,431556096
^JKMNC36,5/31/2017,328.17,329.88,328.15,329.18,1530832256
^JKMNC36,6/2/2017,330.96,331.72,329.50,331.70,760063232
^JKMNC36,6/5/2017,332.00,333.54,330.80,332.71,516779488
^JKMNC36,6/6/2017,331.63,332.50,328.97,329.30,586501312
^JKMNC36,6/7/2017,330.69,331.59,329.91,330.99,826867392
^JKMNC36,6/8/2017,330.95,331.53,329.14,329.14,569155584
^JKMNC36,6/9/2017,329.53,329.76,326.75,326.82,677875520
^JKMNC36,6/12/2017,326.24,330.43,326.16,328.94,382369312
^JKMNC36,6/13/2017,328.67,330.84,328.67,330.12,435026112
^JKMNC36,6/14/2017,330.17,335.68,330.17,335.68,709927808
^JKMNC36,6/15/2017,333.39,334.66,333.16,333.86,422632800
^JKMNC36,6/16/2017,333.13,335.38,330.58,330.58,968000576
^JKMNC36,6/19/2017,331.36,332.30,330.70,331.31,412050912
^JKMNC36,6/20/2017,331.56,335.86,331.56,335.38,504300896
^JKMNC36,6/21/2017,333.36,336.92,333.36,336.92,550288576
^JKMNC36,6/22/2017,337.73,337.73,335.62,337.35,531229088
^JKMNC36,7/3/2017,337.80,343.69,336.77,343.69,848580096
^JKMNC36,7/4/2017,341.77,342.57,339.74,339.97,686747392
^JKMNC36,7/5/2017,339.67,340.37,336.22,337.98,602277888
^JKMNC36,7/6/2017,337.13,340.06,337.13,339.32,552520192
^JKMNC36,7/7/2017,339.37,341.42,337.78,338.43,533722496
^JKMNC36,7/10/2017,338.43,339.06,335.56,335.67,464789888
^JKMNC36,7/11/2017,336.07,336.46,334.97,335.28,616439168
^JKMNC36,7/12/2017,334.87,338.86,334.87,338.12,696146432
^JKMNC36,7/13/2017,339.90,340.00,337.07,338.46,646024896
^JKMNC36,7/14/2017,338.21,338.51,336.02,337.69,480981696
^JKMNC36,7/17/2017,337.19,338.61,337.19,338.61,664528896
^JKMNC36,7/18/2017,337.40,337.98,336.49,337.98,727711808
^JKMNC36,7/19/2017,337.80,337.80,334.98,335.70,701251008
^JKMNC36,7/20/2017,336.27,336.89,335.71,336.32,663556096
^JKMNC36,7/21/2017,336.43,336.66,331.75,332.13,693745728
^JKMNC36,7/24/2017,331.77,335.48,330.44,335.48,905708224
^JKMNC36,7/25/2017,336.36,336.38,333.44,335.70,1011823488
^JKMNC36,7/26/2017,335.79,336.99,334.04,335.75,1131265024
^JKMNC36,7/27/2017,336.03,337.13,335.57,335.71,690140800
^JKMNC36,7/28/2017,335.76,336.46,334.66,336.12,1096667392
^JKMNC36,7/31/2017,335.06,336.79,334.50,335.48,933590016
^JKMNC36,8/1/2017,336.63,336.72,334.79,334.79,860410496
^JKMNC36,8/2/2017,335.61,335.83,333.76,334.77,795293504
^JKMNC36,8/3/2017,334.89,334.97,331.61,331.96,551306688
^JKMNC36,8/4/2017,331.91,332.31,330.32,331.40,629075072
^JKMNC36,8/7/2017,331.94,333.63,330.78,330.82,800220928
^JKMNC36,8/8/2017,331.54,333.93,331.37,333.93,786757376
^JKMNC36,8/9/2017,334.05,334.76,332.62,334.76,823699904
^JKMNC36,8/10/2017,335.23,335.53,333.43,334.24,569694272
^JKMNC36,8/11/2017,333.14,333.30,330.34,331.05,613889728
^JKMNC36,8/14/2017,332.18,333.69,332.11,333.05,505904096
^JKMNC36,8/15/2017,333.62,334.86,332.95,334.05,554369920
^JKMNC36,8/16/2017,334.37,336.90,334.37,336.90,494413696
^JKMNC36,8/18/2017,335.59,338.32,335.32,336.49,598888704
^JKMNC36,8/21/2017,336.58,336.83,334.79,336.12,495273504
^JKMNC36,8/22/2017,336.01,337.14,335.84,336.66,655299520
^JKMNC36,8/23/2017,334.39,336.90,334.37,336.90,576860992
^JKMNC36,8/24/2017,338.12,338.36,335.98,336.85,482660512
^JKMNC36,8/25/2017,337.77,338.89,336.98,338.61,466461184
^JKMNC36,8/28/2017,337.95,338.39,336.57,337.95,434329888
^JKMNC36,8/29/2017,337.10,337.14,334.56,335.42,594030784
^JKMNC36,8/30/2017,335.54,335.80,334.01,335.31,545034112
^JKMNC36,8/31/2017,334.74,335.61,333.79,334.11,597610496
^JKMNC36,9/4/2017,333.92,334.35,330.01,330.37,517285792
^JKMNC36,9/5/2017,331.28,331.37,327.55,330.90,675490624
^JKMNC36,9/6/2017,329.67,331.73,328.91,331.02,549599232
^JKMNC36,9/7/2017,330.76,331.80,330.02,331.30,580170688
^JKMNC36,9/8/2017,330.00,332.45,329.66,331.71,500296096
^JKMNC36,9/11/2017,332.65,333.33,331.92,332.46,719564480
^JKMNC36,9/12/2017,332.58,333.11,331.83,332.25,1340059520
^JKMNC36,9/13/2017,330.67,332.69,330.67,331.27,849211776
^JKMNC36,9/14/2017,331.14,332.35,330.54,331.67,1426311040
^JKMNC36,9/15/2017,331.04,333.11,330.40,332.18,1171675008
^JKMNC36,9/18/2017,332.76,333.23,331.30,333.23,875030208
^JKMNC36,9/19/2017,332.48,334.48,332.20,334.41,890915328
^JKMNC36,9/20/2017,334.28,334.79,332.92,334.56,796128512
^JKMNC36,9/22/2017,334.38,338.66,333.57,338.09,917850880
^JKMNC36,9/25/2017,337.78,338.53,336.61,337.55,605463808
^JKMNC36,9/26/2017,337.31,337.98,336.22,336.88,759614784
^JKMNC36,9/27/2017,337.56,337.56,334.66,335.47,740037824
^JKMNC36,9/28/2017,335.07,335.48,332.60,332.60,882046784
^JKMNC36,9/29/2017,333.92,337.88,333.33,336.86,972956096
^JKMNC36,10/2/2017,338.02,339.19,337.19,337.49,718192128
^JKMNC36,10/3/2017,337.87,340.28,336.38,339.14,937350912
^JKMNC36,10/4/2017,340.01,340.65,339.39,339.74,798222720
^JKMNC36,10/5/2017,340.30,340.32,336.67,337.64,820383680
^JKMNC36,10/6/2017,339.03,339.03,336.60,338.38,641513216
^JKMNC36,10/9/2017,338.23,338.76,337.50,337.96,593423424
^JKMNC36,10/10/2017,337.40,338.16,335.56,336.10,674361088
^JKMNC36,10/11/2017,335.67,336.10,331.98,334.77,921496512
^JKMNC36,10/12/2017,334.73,338.74,334.56,338.61,1115683840
^JKMNC36,10/13/2017,338.40,340.18,338.25,339.45,1141596672
^JKMNC36,10/16/2017,339.52,341.28,338.93,339.99,1384385152
^JKMNC36,10/17/2017,339.60,339.83,335.65,338.32,1043625600
^JKMNC36,10/18/2017,338.48,338.84,333.48,335.19,1017329984
^JKMNC36,10/19/2017,334.78,335.31,333.85,334.39,1230077568
^JKMNC36,10/20/2017,335.93,338.84,335.31,335.89,947363712
^JKMNC36,10/23/2017,337.41,340.47,337.33,338.22,903145472
^JKMNC36,10/24/2017,338.90,339.51,336.72,336.72,591936896
^JKMNC36,10/25/2017,337.07,338.60,335.61,338.60,1234459776
^JKMNC36,10/26/2017,337.81,340.47,337.33,338.92,1139404160
^JKMNC36,10/27/2017,339.09,340.05,336.44,336.75,808592768
^JKMNC36,10/30/2017,337.17,338.04,335.72,336.13,941148480
^JKMNC36,10/31/2017,339.27,339.62,337.19,337.98,796257024
^JKMNC36,11/1/2017,339.56,340.69,338.29,340.69,726240896
^JKMNC36,11/2/2017,341.79,346.26,341.28,343.39,737622592
^JKMNC36,11/3/2017,344.49,344.74,340.00,343.28,581646080
^JKMNC36,11/6/2017,343.38,346.43,342.98,345.14,711716608
^JKMNC36,11/7/2017,344.90,346.53,344.34,346.53,546416128
^JKMNC36,11/8/2017,345.39,347.53,344.12,345.37,761798272
^JKMNC36,11/9/2017,346.04,346.96,344.99,345.70,740849728
^JKMNC36,11/10/2017,345.76,347.07,343.83,343.99,617886976
^JKMNC36,11/13/2017,344.25,345.77,343.30,343.30,558105600
^JKMNC36,11/14/2017,343.16,344.57,340.20,340.20,926510208
^JKMNC36,11/15/2017,341.45,342.64,339.89,340.11,725675904
^JKMNC36,11/16/2017,341.02,345.58,341.02,344.32,910850624
^JKMNC36,11/17/2017,345.86,348.99,345.86,346.92,738953984
^JKMNC36,11/20/2017,347.99,349.82,346.67,346.67,690534208
^JKMNC36,11/21/2017,347.50,347.84,343.81,344.82,778287808
^JKMNC36,11/22/2017,345.74,349.67,345.63,349.45,829911424
^JKMNC36,11/23/2017,350.02,350.83,348.25,349.26,507040000
^JKMNC36,11/24/2017,348.67,349.87,347.30,349.87,544374912
^JKMNC36,11/27/2017,348.81,350.13,346.85,349.18,733583808
^JKMNC36,11/28/2017,348.67,349.15,345.68,349.15,984556032
^JKMNC36,11/29/2017,349.56,349.76,347.35,348.53,759589824
^JKMNC36,11/30/2017,340.70,348.45,348.82,340.70,2619886336
^JKMNC36,12/4/2017,346.42,347.69,344.37,344.99,1019999872
^JKMNC36,12/5/2017,347.03,347.42,344.70,346.35,853147072
^JKMNC36,12/6/2017,346.42,350.14,346.36,349.29,1027132608
^JKMNC36,12/7/2017,349.03,349.47,346.76,346.76,672688512
^JKMNC36,12/8/2017,348.06,349.11,347.73,347.93,611254592
^JKMNC36,12/11/2017,348.90,349.82,347.82,348.25,567205888
^JKMNC36,12/12/2017,349.22,349.23,346.97,348.00,828818624
^JKMNC36,12/13/2017,347.33,349.11,347.33,348.84,700631616
^JKMNC36,12/14/2017,349.39,352.01,348.75,352.01,859861504
^JKMNC36,12/15/2017,350.70,351.14,348.72,350.86,799603328
^JKMNC36,12/18/2017,349.63,351.15,347.84,351.15,617078784
^JKMNC36,12/19/2017,349.66,352.52,349.49,352.21,889475328
^JKMNC36,12/20/2017,351.92,351.99,347.17,348.18,785381504
^JKMNC36,12/21/2017,350.26,353.72,349.83,353.50,695764672
^JKMNC36,12/22/2017,354.02,356.63,352.71,356.63,732501376
^JKMNC36,12/27/2017,356.48,360.29,356.31,360.12,567572224
^JKMNC36,12/28/2017,360.64,362.88,359.93,362.88,809914112
^JKMNC36,12/29/2017,364.34,367.99,362.62,366.24,787388224
^JKMNC36,1/2/2018,366.28,370.09,362.52,363.13,650958272
^JKMNC36,1/3/2018,363.34,363.34,355.30,357.46,726512000
^JKMNC36,1/4/2018,358.02,359.98,355.92,359.98,857875968
^JKMNC36,1/5/2018,359.43,363.44,359.31,363.44,846793728
^JKMNC36,1/8/2018,363.64,365.95,363.49,365.95,1025026176
^JKMNC36,1/9/2018,366.83,367.01,363.35,364.79,1167053312
^JKMNC36,1/10/2018,365.86,367.31,363.86,365.23,1088059392
^JKMNC36,1/11/2018,365.71,366.59,363.58,366.59,891620288
^JKMNC36,1/12/2018,366.73,368.00,364.69,365.52,778985600
^JKMNC36,1/15/2018,366.29,367.30,365.92,367.07,687942208
^JKMNC36,1/16/2018,367.25,371.25,367.20,371.13,934177472
^JKMNC36,1/17/2018,371.19,371.36,369.15,369.63,1006175488
^JKMNC36,1/18/2018,370.91,371.63,368.74,370.35,869638016
^JKMNC36,1/19/2018,371.07,371.27,367.98,370.13,670929216
^JKMNC36,1/22/2018,370.91,372.45,370.15,371.13,915428480
^JKMNC36,1/23/2018,373.86,378.89,373.72,378.89,1033729088
^JKMNC36,1/24/2018,378.89,378.98,375.77,378.09,1369175040
^JKMNC36,1/25/2018,378.77,378.97,375.51,378.34,1324997120
^JKMNC36,1/26/2018,379.17,381.81,379.16,381.54,1183298176
^JKMNC36,1/29/2018,382.54,382.92,377.77,381.83,1168050688
^JKMNC36,1/30/2018,380.09,380.29,373.92,375.25,1397237760
^JKMNC36,1/31/2018,373.42,379.62,372.01,377.06,1253213568
^JKMNC36,2/1/2018,378.72,382.21,378.52,378.52,1150821888
^JKMNC36,2/2/2018,381.15,383.72,380.52,381.39,995461312
^JKMNC36,2/5/2018,375.56,381.42,373.98,379.81,838343680
^JKMNC36,2/6/2018,372.35,375.10,370.04,373.06,1444428160
^JKMNC36,2/7/2018,376.84,379.79,374.73,376.05,873675904
^JKMNC36,2/8/2018,376.43,377.92,375.08,377.40,802978624
^JKMNC36,2/9/2018,372.64,374.83,371.64,374.83,819098688
^JKMNC36,2/12/2018,375.43,375.95,373.90,374.94,665703168
^JKMNC36,2/13/2018,377.30,381.22,377.30,379.90,859301888
^JKMNC36,2/14/2018,380.80,381.75,378.69,380.25,655020416
^JKMNC36,2/15/2018,382.20,382.46,378.50,379.36,526193088
^JKMNC36,2/19/2018,381.27,385.95,381.08,385.95,763857216
^JKMNC36,2/20/2018,385.33,385.97,381.87,385.64,801963328
^JKMNC36,2/21/2018,384.23,385.45,382.14,383.95,918688128
^JKMNC36,2/22/2018,384.18,384.32,379.34,379.69,727339392
^JKMNC36,2/23/2018,381.07,383.96,381.07,382.57,747974080
^JKMNC36,2/26/2018,381.82,382.21,376.37,376.37,737542272
^JKMNC36,2/27/2018,377.78,378.45,376.00,378.28,830991424
^JKMNC36,2/28/2018,377.96,377.96,375.11,375.87,1033631424
^JKMNC36,3/1/2018,376.75,379.25,376.54,376.95,878991680
^JKMNC36,3/2/2018,375.56,375.90,373.06,375.39,678841728
^JKMNC36,3/5/2018,375.60,376.44,371.94,372.37,650570816
^JKMNC36,3/6/2018,374.89,375.51,368.08,369.08,677438272
^JKMNC36,3/7/2018,369.66,370.46,359.80,362.11,1115543168
^JKMNC36,3/8/2018,365.60,369.68,363.49,369.46,1053552000
^JKMNC36,3/9/2018,369.55,370.20,364.93,368.85,796384576
^JKMNC36,3/12/2018,370.97,373.19,370.72,373.19,914939392
^JKMNC36,3/13/2018,372.44,372.52,366.44,367.39,874615488
^JKMNC36,3/14/2018,366.52,367.04,363.01,364.00,655268288
^JKMNC36,3/15/2018,362.85,362.85,359.16,359.16,827262976
^JKMNC36,3/16/2018,359.90,360.14,353.00,357.65,1482185728
^JKMNC36,3/19/2018,358.85,359.47,356.39,358.22,731709504
^JKMNC36,3/20/2018,356.98,356.98,352.81,355.30,846819392
^JKMNC36,3/21/2018,356.82,359.74,356.67,359.55,892522176
^JKMNC36,3/22/2018,360.78,361.54,355.02,355.16,863504000
^JKMNC36,3/23/2018,346.38,352.91,343.66,352.91,798216000
^JKMNC36,3/26/2018,349.87,352.36,349.13,352.00,619483712
^JKMNC36,3/27/2018,356.04,357.04,350.76,352.23,701076672
^JKMNC36,3/28/2018,351.57,351.70,345.47,347.61,607654528
^JKMNC36,3/29/2018,347.81,350.06,344.10,350.06,808523200
^JKMNC36,4/2/2018,349.32,353.91,348.01,353.91,554255872
^JKMNC36,4/3/2018,351.13,353.94,350.61,353.29,611484096
^JKMNC36,4/4/2018,354.23,354.23,345.77,347.68,656409728
^JKMNC36,4/5/2018,351.34,352.08,348.31,348.66,616005888
^JKMNC36,4/6/2018,348.92,349.14,346.75,347.01,478971488
^JKMNC36,4/9/2018,348.48,352.50,348.00,352.50,643460480
^JKMNC36,4/10/2018,352.43,360.77,351.98,359.83,861255808
^JKMNC36,4/11/2018,362.29,364.17,362.26,362.55,954693376
^JKMNC36,4/12/2018,361.95,362.35,356.94,358.10,602601024
^JKMNC36,4/13/2018,359.69,360.40,355.04,355.04,496082688
^JKMNC36,4/16/2018,355.21,357.20,353.49,355.58,594358720
^JKMNC36,4/17/2018,356.25,357.45,353.75,355.84,556034688
^JKMNC36,4/18/2018,357.42,359.08,356.66,359.08,644515520
^JKMNC36,4/19/2018,358.95,360.44,357.93,360.44,934580416
