Ticker,Date/Time,Open,High,Low,Close,Volume
^JKMNC36,4/20/2018,360.82,360.92,357.40,359.63,567260288
^JKMNC36,4/23/2018,358.51,358.87,356.51,357.19,715937280
^JKMNC36,4/24/2018,357.81,358.03,352.43,352.83,661087232
^JKMNC36,4/25/2018,352.08,352.14,340.14,340.51,866075392
^JKMNC36,4/26/2018,340.50,340.76,327.37,328.24,1312365824
^JKMNC36,4/27/2018,333.60,334.71,327.69,329.82,1053244416
^JKMNC36,4/30/2018,331.76,336.98,331.45,335.25,732463232
^JKMNC36,5/2/2018,335.72,338.15,334.03,338.15,952630976
^JKMNC36,5/3/2018,336.62,336.71,328.00,328.00,1130648064
^JKMNC36,5/4/2018,326.94,327.55,321.55,323.26,881506112
^JKMNC36,5/7/2018,325.51,330.50,324.24,330.50,928775872
^JKMNC36,5/8/2018,328.33,328.33,320.42,323.12,870141376
^JKMNC36,5/9/2018,320.15,335.77,319.83,334.73,1220394880
^JKMNC36,5/11/2018,336.06,342.54,336.06,337.10,1166850560
^JKMNC36,5/14/2018,335.29,337.12,330.05,337.12,825541504
^JKMNC36,5/15/2018,335.20,336.04,327.69,327.91,1073283776
^JKMNC36,5/16/2018,322.96,328.29,320.17,328.28,1300998016
^JKMNC36,5/17/2018,329.69,331.62,324.73,324.73,1044464768
^JKMNC36,5/18/2018,326.27,326.83,322.32,322.32,1038013888
^JKMNC36,5/21/2018,322.39,322.39,317.34,318.05,1263980544
^JKMNC36,5/22/2018,321.10,324.20,319.54,319.76,1038698880
^JKMNC36,5/23/2018,321.12,327.79,320.97,323.64,1236160256
^JKMNC36,5/24/2018,327.63,334.91,327.63,334.41,1265997312
^JKMNC36,5/25/2018,335.12,338.05,334.15,336.22,991151424
^JKMNC36,5/28/2018,336.42,344.67,336.23,343.33,1032886400
^JKMNC36,5/30/2018,340.71,345.69,338.63,339.08,1430673792
^JKMNC36,5/31/2018,341.92,342.39,333.67,336.08,2403002112
^JKMNC36,6/4/2018,337.84,340.26,337.55,338.86,1193191936
^JKMNC36,6/5/2018,340.35,343.73,339.17,343.73,1225063680
^JKMNC36,6/6/2018,343.26,343.82,341.40,342.06,1348800128
^JKMNC36,6/7/2018,343.94,345.06,342.87,344.71,1222226688
^JKMNC36,6/8/2018,342.90,343.45,334.86,335.30,1593515008
^JKMNC36,6/20/2018,331.40,331.40,323.84,327.73,1862286336
^JKMNC36,6/21/2018,328.55,330.30,321.16,321.45,1031188288
^JKMNC36,6/22/2018,321.18,322.98,318.37,321.94,1029796672
^JKMNC36,6/25/2018,324.33,328.03,320.15,325.13,840713920
^JKMNC36,6/26/2018,323.18,326.59,322.39,322.45,812227072
^JKMNC36,6/27/2018,323.17,324.29,319.36,319.36,772220096
^JKMNC36,6/28/2018,319.83,320.22,311.69,312.31,996611712
^JKMNC36,6/29/2018,314.14,322.37,314.14,322.37,1046448512
^JKMNC36,7/2/2018,324.99,325.52,319.82,319.82,719314688
^JKMNC36,7/3/2018,318.83,320.45,312.67,313.07,936927680
^JKMNC36,7/4/2018,313.72,322.67,308.71,321.70,808954496
^JKMNC36,7/5/2018,321.20,321.77,317.42,320.92,702500224
^JKMNC36,7/6/2018,320.38,320.97,317.05,317.05,793494784
^JKMNC36,7/9/2018,319.18,325.92,318.43,324.95,817610496
^JKMNC36,7/10/2018,327.78,330.77,325.73,329.31,869726784
^JKMNC36,7/11/2018,325.52,330.51,324.28,330.05,900082688
^JKMNC36,7/12/2018,328.31,331.96,328.27,330.04,821705792
^JKMNC36,7/13/2018,330.10,334.05,330.10,332.93,1004824128
^JKMNC36,7/16/2018,332.92,333.48,325.92,330.45,692111872
^JKMNC36,7/17/2018,328.14,328.36,324.97,326.32,810260992
^JKMNC36,7/18/2018,327.07,328.97,326.44,328.65,811680576
^JKMNC36,7/19/2018,329.33,330.85,326.80,327.09,937580992
^JKMNC36,7/20/2018,326.82,328.80,325.95,328.22,659202816
^JKMNC36,7/23/2018,329.41,332.70,329.32,332.03,728307520
^JKMNC36,7/24/2018,333.85,334.22,332.16,332.59,670303488
^JKMNC36,7/25/2018,333.41,333.44,331.41,332.48,429639488
^JKMNC36,7/26/2018,333.37,334.21,332.50,333.87,1045428416
^JKMNC36,7/27/2018,334.13,337.32,333.49,336.99,688568576
^JKMNC36,7/30/2018,337.84,339.19,336.76,339.19,1069128192
^JKMNC36,7/31/2018,337.85,337.85,329.88,332.26,1474612992
^JKMNC36,8/1/2018,333.58,339.43,332.62,339.43,1087231232
^JKMNC36,8/2/2018,339.52,341.04,337.96,337.96,935513216
^JKMNC36,8/3/2018,338.14,338.40,336.32,338.03,846018176
^JKMNC36,8/6/2018,339.74,345.45,339.65,345.13,1049086400
^JKMNC36,8/7/2018,345.27,345.61,342.75,343.80,997852928
^JKMNC36,8/8/2018,345.77,345.77,342.82,343.35,1015386880
^JKMNC36,8/9/2018,342.82,343.95,340.61,341.86,1038106112
^JKMNC36,8/10/2018,343.69,344.99,341.48,342.83,823408896
^JKMNC36,8/13/2018,337.72,338.07,328.63,328.63,1035981504
^JKMNC36,8/14/2018,327.57,331.04,320.19,321.85,1206987008
^JKMNC36,8/15/2018,323.35,325.52,316.20,324.86,1005164288
^JKMNC36,8/16/2018,322.16,324.60,319.39,322.43,889270272
^JKMNC36,8/20/2018,326.89,331.96,326.05,329.60,903132480
^JKMNC36,8/21/2018,330.36,333.86,329.98,332.85,857435008
^JKMNC36,8/23/2018,333.95,336.75,332.85,336.50,1312527872
^JKMNC36,8/24/2018,335.25,337.96,334.17,335.15,681000000
^JKMNC36,8/27/2018,337.28,338.81,336.80,338.81,953723328
^JKMNC36,8/28/2018,340.58,341.70,338.92,340.42,896768000
^JKMNC36,8/29/2018,338.76,342.31,337.15,342.18,824366592
^JKMNC36,8/30/2018,343.19,343.59,338.02,338.46,800387072
^JKMNC36,8/31/2018,334.96,338.23,332.88,338.23,1109436160
^JKMNC36,9/3/2018,338.98,338.98,334.21,335.13,520746304
^JKMNC36,9/4/2018,335.87,336.01,330.24,331.50,617530112
^JKMNC36,9/5/2018,327.52,327.56,313.68,317.04,1254473216
^JKMNC36,9/6/2018,315.52,325.87,315.52,324.29,1144112256
^JKMNC36,9/7/2018,324.87,330.20,323.54,330.20,740311168
^JKMNC36,9/10/2018,328.61,328.82,324.05,328.71,554552896
^JKMNC36,9/12/2018,329.49,331.52,325.05,325.05,801635584
^JKMNC36,9/13/2018,328.37,329.64,327.70,329.14,875291712
^JKMNC36,9/14/2018,330.28,334.31,329.56,334.31,683780224
^JKMNC36,9/17/2018,332.22,332.22,325.27,326.31,548179200
^JKMNC36,9/18/2018,326.01,327.93,323.23,325.77,768528384
^JKMNC36,9/19/2018,328.26,330.63,328.00,329.85,661572096
^JKMNC36,9/20/2018,332.06,335.58,331.59,335.22,949227904
^JKMNC36,9/21/2018,337.54,338.20,335.09,337.29,1199775616
^JKMNC36,9/24/2018,336.93,337.12,331.58,331.93,564479232
^JKMNC36,9/25/2018,331.44,332.81,329.49,331.34,488092000
^JKMNC36,9/26/2018,331.03,333.81,330.29,330.29,606097984
^JKMNC36,9/27/2018,330.31,334.60,330.31,334.50,895246976
^JKMNC36,9/28/2018,335.34,337.73,334.95,337.14,981871680
^JKMNC36,10/1/2018,335.06,338.64,335.06,335.68,644200128
^JKMNC36,10/2/2018,335.36,336.73,330.35,331.57,992145280
^JKMNC36,10/3/2018,331.59,334.24,329.76,330.42,520864704
^JKMNC36,10/4/2018,328.48,328.48,322.42,323.25,944144576
^JKMNC36,10/5/2018,321.73,323.26,319.59,320.52,715632704
^JKMNC36,10/8/2018,320.46,325.40,320.05,322.49,663657280
^JKMNC36,10/9/2018,323.50,325.33,321.96,325.33,594296832
^JKMNC36,10/11/2018,318.25,321.51,314.96,319.07,981751616
^JKMNC36,10/12/2018,321.20,325.37,321.13,322.29,845692480
^JKMNC36,10/15/2018,325.12,326.89,321.50,321.59,732650880
^JKMNC36,10/16/2018,322.81,328.26,321.15,328.26,689889728
^JKMNC36,10/17/2018,331.19,332.22,328.64,332.22,793964096
^JKMNC36,10/18/2018,330.54,330.87,327.03,329.66,620181888
^JKMNC36,10/19/2018,326.49,330.45,325.98,328.61,914321920
^JKMNC36,10/22/2018,329.11,330.89,328.30,329.07,592484096
^JKMNC36,10/23/2018,328.94,329.40,326.10,326.55,614649920
^JKMNC36,10/24/2018,326.58,327.57,319.47,319.47,809815104
^JKMNC36,10/25/2018,313.08,323.71,312.89,323.71,849002368
^JKMNC36,10/26/2018,324.59,327.19,322.92,326.68,748026816
^JKMNC36,10/29/2018,327.54,328.53,323.91,324.72,512303488
^JKMNC36,10/30/2018,324.98,328.41,323.65,328.41,786088000
^JKMNC36,10/31/2018,330.94,331.51,326.49,331.48,1053579712
^JKMNC36,11/1/2018,333.34,335.85,332.26,334.14,1052249600
^JKMNC36,11/2/2018,337.11,339.30,333.97,339.30,1602993408
^JKMNC36,11/5/2018,339.35,339.58,337.40,339.45,716889280
^JKMNC36,11/6/2018,341.57,342.39,338.45,340.76,837695424
^JKMNC36,11/7/2018,340.51,342.21,338.18,341.50,955316992
^JKMNC36,11/8/2018,342.82,346.03,342.76,344.34,1200367744
^JKMNC36,11/9/2018,340.44,340.70,337.69,338.45,774451072
^JKMNC36,11/12/2018,337.95,337.97,330.51,330.51,687642304
^JKMNC36,11/13/2018,330.02,336.47,329.83,335.56,835293376
^JKMNC36,11/14/2018,338.90,340.45,336.80,336.80,1056167424
^JKMNC36,11/15/2018,341.18,344.01,338.66,343.70,975660096
^JKMNC36,11/16/2018,348.51,351.85,347.52,349.22,1162560256
^JKMNC36,11/19/2018,350.79,350.89,345.64,348.15,761437312
^JKMNC36,11/21/2018,342.51,345.82,340.04,342.83,1213507840
^JKMNC36,11/22/2018,341.62,346.44,341.62,346.44,1090011648
^JKMNC36,11/23/2018,346.91,348.41,344.54,346.67,780640576
^JKMNC36,11/26/2018,345.05,347.40,345.05,346.83,927267392
^JKMNC36,11/27/2018,346.52,347.77,344.92,347.02,1092275200
^JKMNC36,11/28/2018,348.45,348.53,344.58,344.65,1072747584
^JKMNC36,11/29/2018,347.88,352.54,347.77,352.54,1370022912
^JKMNC36,11/30/2018,352.00,353.04,348.13,348.13,2301433344
^JKMNC36,12/3/2018,353.36,355.78,351.65,351.84,1700786560
^JKMNC36,12/4/2018,351.70,355.62,351.54,355.62,1297993856
^JKMNC36,12/5/2018,350.65,353.48,349.11,353.35,1236172544
^JKMNC36,12/6/2018,349.74,351.96,349.09,351.77,1071632000
^JKMNC36,12/7/2018,350.73,352.94,349.68,351.46,1048872512
^JKMNC36,12/10/2018,348.89,350.60,347.77,350.02,751064832
^JKMNC36,12/11/2018,348.91,349.43,347.37,347.86,1121801856
^JKMNC36,12/12/2018,349.69,350.50,348.20,349.68,993469504
^JKMNC36,12/13/2018,351.74,355.51,351.29,355.15,1180753920
^JKMNC36,12/14/2018,355.14,355.61,353.46,353.93,1056136128
^JKMNC36,12/17/2018,353.64,354.62,349.19,349.19,881458880
^JKMNC36,12/18/2018,346.07,349.00,343.36,348.97,887158016
^JKMNC36,12/19/2018,348.54,354.47,348.52,354.26,913447168
^JKMNC36,12/20/2018,351.31,352.74,349.60,351.89,855023488
^JKMNC36,12/21/2018,348.99,353.08,348.91,352.52,1114996096
^JKMNC36,12/26/2018,349.36,351.43,347.03,349.84,634456384
^JKMNC36,12/27/2018,353.68,354.71,351.77,353.58,652346496
^JKMNC36,12/28/2018,354.44,355.60,352.42,352.42,726265600
^JKMNC36,1/2/2019,352.21,353.54,351.48,352.91,631512576
^JKMNC36,1/3/2019,351.62,354.36,350.96,354.03,878200832
^JKMNC36,1/4/2019,353.31,357.78,352.47,357.78,1156997504
^JKMNC36,1/7/2019,361.16,363.41,359.14,359.14,1134290048
^JKMNC36,1/8/2019,359.17,361.13,356.76,358.23,1037718272
^JKMNC36,1/9/2019,361.02,361.98,357.76,358.38,1132384000
^JKMNC36,1/10/2019,360.31,363.10,357.97,363.10,1279718912
^JKMNC36,1/11/2019,364.68,364.88,362.70,364.31,883936192
^JKMNC36,1/14/2019,363.38,363.68,360.04,362.70,831147904
^JKMNC36,1/15/2019,363.05,366.87,362.78,366.87,1100000000
^JKMNC36,1/16/2019,367.48,368.38,365.35,367.59,1392547328
^JKMNC36,1/17/2019,368.12,371.12,368.07,369.91,1202445056
^JKMNC36,1/18/2019,371.27,372.49,368.66,372.49,935503488
^JKMNC36,1/21/2019,372.11,373.85,371.60,372.24,903750208
^JKMNC36,1/22/2019,372.16,373.23,368.91,372.39,1056385728
^JKMNC36,1/23/2019,370.83,371.95,368.95,369.08,1198016256
^JKMNC36,1/24/2019,368.39,370.88,367.38,370.26,1342681856
^JKMNC36,1/25/2019,370.75,372.22,370.06,371.67,1138794880
^JKMNC36,1/28/2019,372.00,372.71,367.04,368.87,1279682816
^JKMNC36,1/29/2019,368.09,370.68,366.09,367.02,1144081920
^JKMNC36,1/30/2019,367.41,369.67,366.24,369.33,1213466112
^JKMNC36,1/31/2019,371.70,375.10,371.70,374.41,1626126976
^JKMNC36,2/1/2019,377.00,377.39,373.40,375.67,906748480
^JKMNC36,2/4/2019,375.65,376.49,369.35,369.55,1109995136
^JKMNC36,2/6/2019,371.24,374.61,371.24,373.70,1070757376
^JKMNC36,2/7/2019,374.24,374.48,371.13,372.96,952511232
^JKMNC36,2/8/2019,370.71,371.93,369.99,371.49,804068800
^JKMNC36,2/11/2019,371.61,372.17,369.94,370.04,919160704
^JKMNC36,2/12/2019,369.16,369.40,363.45,364.85,1140141056
^JKMNC36,2/13/2019,366.16,366.50,362.45,362.99,1180468736
^JKMNC36,2/14/2019,364.43,364.55,360.98,361.37,955589120
^JKMNC36,2/15/2019,361.45,361.96,358.08,359.50,1045956928
^JKMNC36,2/18/2019,362.37,368.03,362.26,367.18,1113150464
^JKMNC36,2/19/2019,367.41,369.76,366.52,366.52,1133715456
^JKMNC36,2/20/2019,369.05,370.95,365.31,367.66,1394859904
^JKMNC36,2/21/2019,367.40,369.58,366.52,369.21,1378501760
^JKMNC36,2/22/2019,367.70,368.77,365.25,366.65,1157434112
^JKMNC36,2/25/2019,368.41,369.30,366.86,368.25,917599680
^JKMNC36,2/26/2019,367.92,370.13,366.34,370.13,888344320
^JKMNC36,2/27/2019,368.95,369.57,366.78,368.13,914931776
^JKMNC36,2/28/2019,368.37,368.37,361.96,361.96,1248935040
^JKMNC36,3/1/2019,364.31,366.18,363.94,365.34,893254080
^JKMNC36,3/4/2019,365.88,367.83,365.54,365.54,842687296
^JKMNC36,3/5/2019,365.37,365.44,360.16,362.24,887987008
^JKMNC36,3/6/2019,361.13,363.90,361.13,362.99,701058496
^JKMNC36,3/8/2019,361.51,361.89,357.88,357.88,951564800
^JKMNC36,3/11/2019,361.35,361.46,358.07,358.32,865167104
^JKMNC36,3/12/2019,360.67,361.25,357.07,357.70,865034176
^JKMNC36,3/13/2019,356.09,358.30,355.97,358.12,1067978816
^JKMNC36,3/14/2019,357.73,360.80,357.38,360.75,1019241984
^JKMNC36,3/15/2019,361.09,366.25,361.03,364.24,1603387648
^JKMNC36,3/18/2019,366.07,367.85,365.67,367.85,864460288
^JKMNC36,3/19/2019,368.09,368.57,365.51,366.71,817010816
^JKMNC36,3/20/2019,367.23,367.73,365.73,367.38,680407808
^JKMNC36,3/21/2019,368.64,369.41,366.71,368.01,915099520
^JKMNC36,3/22/2019,368.63,369.05,366.94,368.59,693296384
^JKMNC36,3/25/2019,364.21,365.04,359.85,360.38,984282112
^JKMNC36,3/26/2019,363.14,364.96,362.80,364.34,677647808
^JKMNC36,3/27/2019,365.31,365.46,362.56,362.65,710566208
^JKMNC36,3/28/2019,364.00,366.44,363.15,366.44,929990400
^JKMNC36,3/29/2019,366.12,367.99,364.19,367.99,1155213952
^JKMNC36,4/1/2019,369.00,369.60,366.63,366.63,835243392
^JKMNC36,4/2/2019,368.79,369.74,365.87,367.87,841025984
^JKMNC36,4/4/2019,369.26,370.95,368.17,370.62,1019698304
^JKMNC36,4/5/2019,371.28,371.51,369.33,369.38,781991296
^JKMNC36,4/8/2019,369.87,370.03,364.11,367.89,881998080
^JKMNC36,4/9/2019,368.65,372.00,367.87,371.84,885521472
^JKMNC36,4/10/2019,370.94,371.19,366.76,366.83,784659904
^JKMNC36,4/11/2019,370.94,371.19,366.76,366.83,784659904
^JKMNC36,4/12/2019,365.37,367.18,365.32,366.34,683807808
^JKMNC36,4/15/2019,368.37,368.53,365.76,367.36,607391104
^JKMNC36,4/16/2019,367.42,371.08,366.97,370.53,894719680
^JKMNC36,4/18/2019,377.59,384.16,371.77,373.21,1442955008
^JKMNC36,4/22/2019,373.33,373.92,367.14,367.77,679832128
^JKMNC36,4/23/2019,368.38,372.63,367.27,371.61,687666624
^JKMNC36,4/24/2019,371.22,372.07,369.91,371.22,805731584
^JKMNC36,4/25/2019,368.69,369.46,364.66,366.49,1029119296
^JKMNC36,4/26/2019,364.23,368.86,362.23,368.86,748955200
^JKMNC36,4/29/2019,367.25,369.74,365.94,369.15,706673280
^JKMNC36,4/30/2019,370.41,371.67,369.58,370.70,958621184
^JKMNC36,5/2/2019,371.33,371.74,364.78,365.51,933261568
^JKMNC36,5/3/2019,365.01,365.17,359.16,362.09,982274432
^JKMNC36,5/6/2019,356.93,358.44,354.10,358.04,810335872
^JKMNC36,5/7/2019,359.20,361.73,358.91,360.41,820224704
^JKMNC36,5/8/2019,357.08,358.42,355.26,358.39,786254528
^JKMNC36,5/9/2019,356.26,357.15,353.43,353.85,1093950848
^JKMNC36,5/10/2019,354.18,355.83,350.20,354.40,960176320
^JKMNC36,5/13/2019,355.71,356.41,350.46,350.46,728247680
^JKMNC36,5/14/2019,345.78,349.07,342.56,346.53,988173376
^JKMNC36,5/15/2019,348.38,348.97,340.73,340.73,1145249920
^JKMNC36,5/16/2019,339.73,342.61,334.41,335.06,820571072
^JKMNC36,5/17/2019,338.35,338.76,329.72,329.72,773780416
^JKMNC36,5/20/2019,329.16,337.40,324.84,335.21,747220608
^JKMNC36,5/21/2019,336.97,340.99,336.20,337.64,927979520
^JKMNC36,5/22/2019,337.48,338.91,334.95,337.00,498223808
^JKMNC36,5/23/2019,337.35,344.80,337.17,343.97,910574400
^JKMNC36,5/24/2019,344.49,347.34,343.92,345.24,745919104
^JKMNC36,5/27/2019,344.81,349.15,344.62,347.90,913571968
^JKMNC36,5/28/2019,348.22,349.37,342.71,342.71,1816724736
^JKMNC36,5/29/2019,345.08,348.71,344.57,348.31,829066304
^JKMNC36,5/31/2019,349.14,356.45,349.09,356.45,1093535616
^JKMNC36,6/10/2019,362.17,366.90,361.54,362.27,1438419456
^JKMNC36,6/11/2019,362.09,363.70,359.12,363.02,964771584
^JKMNC36,6/12/2019,360.66,362.57,360.33,361.79,815373696
^JKMNC36,6/13/2019,362.47,362.58,359.16,360.86,799778304
^JKMNC36,6/14/2019,360.96,362.12,358.45,359.33,609550528
^JKMNC36,6/17/2019,360.46,360.58,355.59,355.59,701819584
^JKMNC36,6/18/2019,356.01,361.02,355.84,361.02,1013065920
^JKMNC36,6/19/2019,363.50,366.05,363.27,365.94,1118899968
^JKMNC36,6/20/2019,366.22,366.95,362.63,364.88,1049999104
^JKMNC36,6/21/2019,365.65,366.20,359.41,363.20,1185724160
^JKMNC36,6/24/2019,362.27,363.04,360.17,360.76,619901824
^JKMNC36,6/25/2019,362.64,363.11,361.19,362.28,910822080
^JKMNC36,6/26/2019,362.49,363.24,360.76,361.34,1018513216
^JKMNC36,6/27/2019,362.36,364.60,361.85,364.27,880339008
^JKMNC36,6/28/2019,365.42,366.09,364.02,364.94,825124416
^JKMNC36,7/1/2019,366.44,367.27,364.68,365.77,819529408
^JKMNC36,7/2/2019,366.17,366.51,364.22,366.12,763969408
^JKMNC36,7/3/2019,364.78,366.42,363.33,365.59,924452224
^JKMNC36,7/4/2019,365.95,366.59,364.76,365.85,727649984
^JKMNC36,7/5/2019,365.38,366.76,364.26,365.98,824102400
^JKMNC36,7/8/2019,365.01,365.74,362.57,363.61,753202816
^JKMNC36,7/9/2019,363.24,365.53,363.20,365.46,687819328
^JKMNC36,7/10/2019,366.09,367.90,365.87,367.71,723881792
^JKMNC36,7/11/2019,369.07,369.37,366.58,367.91,807117184
^JKMNC36,7/12/2019,367.72,368.64,365.03,365.03,921154688
^JKMNC36,7/15/2019,367.66,369.90,367.17,368.09,1048905280
^JKMNC36,7/16/2019,367.97,368.78,366.38,367.41,882673984
^JKMNC36,7/17/2019,366.60,367.30,365.30,366.86,932846592
^JKMNC36,7/18/2019,365.88,367.28,364.65,366.37,1009675584
^JKMNC36,7/19/2019,367.36,369.36,367.36,369.33,802759168
^JKMNC36,7/22/2019,369.97,370.34,366.73,367.59,645120896
^JKMNC36,7/23/2019,368.50,369.23,365.97,366.37,673064704
^JKMNC36,7/24/2019,367.38,367.60,364.58,364.92,706418624
^JKMNC36,7/25/2019,365.86,366.99,364.53,365.53,897318976
^JKMNC36,7/26/2019,363.84,364.24,358.92,360.39,830850624
^JKMNC36,7/29/2019,361.76,362.38,357.59,358.76,741378880
^JKMNC36,7/30/2019,359.89,363.04,359.08,362.92,856498432
^JKMNC36,7/31/2019,361.64,364.10,360.72,363.56,1278135552
^JKMNC36,8/1/2019,363.12,365.01,361.89,363.08,976467776
^JKMNC36,8/2/2019,359.31,361.27,358.31,360.26,898749824
^JKMNC36,8/5/2019,358.25,358.52,349.54,349.54,971093888
^JKMNC36,8/6/2019,343.40,347.91,338.30,343.87,1377561856
^JKMNC36,8/7/2019,346.47,351.27,345.61,349.53,1367470464
^JKMNC36,8/8/2019,350.87,353.94,350.43,353.57,984433472
^JKMNC36,8/9/2019,355.69,356.69,353.70,353.70,821005184
^JKMNC36,8/12/2019,355.18,355.47,350.55,351.77,627461120
^JKMNC36,8/13/2019,351.78,351.81,347.18,348.18,706937792
^JKMNC36,8/14/2019,351.79,352.85,349.58,351.80,1163719040
^JKMNC36,8/15/2019,345.70,350.67,343.85,350.67,1301197440
^JKMNC36,8/16/2019,351.26,352.56,348.74,351.61,938260800
^JKMNC36,8/19/2019,353.19,354.61,350.99,351.70,691679296
^JKMNC36,8/20/2019,353.03,353.25,349.53,350.43,906195584
^JKMNC36,8/21/2019,350.08,351.04,346.74,346.74,781097920
^JKMNC36,8/22/2019,347.41,348.48,344.63,346.52,852798016
^JKMNC36,8/23/2019,345.55,347.83,343.79,347.83,625266112
^JKMNC36,8/26/2019,343.01,346.33,339.62,346.06,897145792
^JKMNC36,8/27/2019,348.38,350.64,346.12,349.08,1153470464
^JKMNC36,8/28/2019,349.74,351.08,348.62,350.38,871102976
^JKMNC36,8/29/2019,350.92,351.95,349.28,349.56,747511808
^JKMNC36,8/30/2019,351.58,352.59,350.11,352.59,960486016
^JKMNC36,9/2/2019,352.74,353.15,347.27,347.63,1172162688
^JKMNC36,9/3/2019,347.51,349.09,344.47,345.70,1048589376
^JKMNC36,9/4/2019,346.54,346.81,343.52,345.64,777083904
^JKMNC36,9/5/2019,347.90,348.42,345.95,348.27,1145778688
^JKMNC36,9/6/2019,350.00,350.53,348.52,349.58,906667200
^JKMNC36,9/9/2019,350.87,351.17,348.05,350.25,772511424
^JKMNC36,9/10/2019,350.22,351.21,349.16,351.21,862975296
^JKMNC36,9/11/2019,350.67,354.81,349.74,354.81,936169024
^JKMNC36,9/12/2019,356.65,357.63,351.78,352.23,823847296
^JKMNC36,9/13/2019,354.52,354.97,351.53,352.42,614084992
^JKMNC36,9/16/2019,345.08,345.24,339.09,342.17,1034681088
^JKMNC36,9/17/2019,341.44,343.59,340.25,343.13,810323904
^JKMNC36,9/18/2019,343.49,345.85,343.21,345.85,822819392
^JKMNC36,9/19/2019,345.54,346.00,343.10,343.10,619955200
^JKMNC36,9/20/2019,343.09,343.66,340.23,341.33,1120599168
^JKMNC36,9/23/2019,342.21,342.81,339.91,340.81,700519680
^JKMNC36,9/24/2019,339.49,339.83,334.31,335.79,843949504
^JKMNC36,9/25/2019,334.18,335.94,330.73,335.94,615416384
^JKMNC36,9/26/2019,338.09,341.73,337.55,341.43,712814784
^JKMNC36,9/27/2019,340.28,340.63,338.69,339.30,504723904
^JKMNC36,9/30/2019,338.99,339.19,336.25,337.67,631189824
^JKMNC36,10/1/2019,336.52,338.02,335.06,335.11,522073984
^JKMNC36,10/2/2019,333.90,336.11,329.06,329.06,764568704
^JKMNC36,10/3/2019,327.08,328.48,324.05,327.13,718545728
^JKMNC36,10/4/2019,327.81,330.06,326.87,328.25,580328512
^JKMNC36,10/7/2019,329.34,329.70,324.16,324.74,504611584
^JKMNC36,10/8/2019,326.23,328.33,325.42,328.33,661930496
^JKMNC36,10/9/2019,327.54,328.36,326.17,326.45,715225728
^JKMNC36,10/10/2019,326.24,327.64,325.80,326.00,755296128
^JKMNC36,10/11/2019,326.88,331.47,326.87,330.72,627149376
^JKMNC36,10/14/2019,332.53,334.63,331.29,333.00,604041280
^JKMNC36,10/15/2019,333.32,334.82,331.45,334.78,709591104
^JKMNC36,10/16/2019,335.86,336.79,334.03,335.92,773016576
^JKMNC36,10/17/2019,336.03,338.39,335.22,336.66,720600128
^JKMNC36,10/18/2019,337.07,338.41,336.38,337.28,1121263360
^JKMNC36,10/21/2019,338.61,339.85,337.20,338.15,677626816
^JKMNC36,10/22/2019,339.01,339.92,336.20,339.58,788678528
^JKMNC36,10/23/2019,339.52,341.87,337.30,341.87,1003024320
^JKMNC36,10/24/2019,342.91,349.18,342.68,349.17,1282732288
^JKMNC36,10/25/2019,349.73,349.99,341.98,342.53,862146112
^JKMNC36,10/28/2019,342.89,345.11,342.29,343.76,700189184
^JKMNC36,10/29/2019,344.17,344.98,342.04,344.17,926858816
^JKMNC36,10/30/2019,346.56,346.57,343.23,345.35,692953792
^JKMNC36,10/31/2019,345.20,345.67,340.58,342.62,1083828608
^JKMNC36,11/1/2019,342.60,342.79,339.44,340.47,1104111360
^JKMNC36,11/4/2019,341.32,342.82,338.43,338.43,938251712
^JKMNC36,11/5/2019,340.45,344.90,339.46,344.90,978344896
^JKMNC36,11/6/2019,345.46,345.46,340.19,340.61,923009920
^JKMNC36,11/7/2019,342.27,342.35,333.29,336.61,1221596032
^JKMNC36,11/8/2019,336.58,337.89,334.63,337.48,917500416
^JKMNC36,11/11/2019,336.86,337.50,335.47,337.03,599161408
^JKMNC36,11/12/2019,335.76,339.10,335.43,339.10,690358016
^JKMNC36,11/13/2019,338.64,339.40,336.24,336.99,664080576
^JKMNC36,11/14/2019,336.64,337.26,332.33,334.79,654165696
